
python3 dots_array.py -M 2 -N 2 --vmin -2 --vmax 2 --vstep 0.01 --vr 0 --vg-avg 0 --vg-std 0 --c-avg 1 --c-std 0 --cg-avg 10 --cg-std 0 --r-avg 1 --r-std 0 --rg-avg 1000 --rg-std 0 --repeats 20 --n-avg 0 --n-std 0 --q-avg 0 --q-std 0 -T 0.01 --distribution uniform --custom-rh "[[1,1,10],[1,1,10]]" --custom-rv "[[1,1]]" --custom-ch "[[1,1,1],[0.5,0.5,0.5]]" --custom-cv "[[0.5,0.5]]" --file-name increasing_r_one_big_one_small_c_small_connect_c_small_connect_r_2_2 -o 2X2_dots_arrays_symmetric_v_finite_T_0.01 --full --current-map   --symmetric-v

Saving array parameters
Normal prototype array was created
Starting parallel run
  1.09187452e-03  7.98098720e-04  5.81475962e-04  4.43283054e-04
  3.11856257e-04  2.13648529e-04  1.57096339e-04  1.11643588e-04
  8.11676093e-05  5.48349963e-05  3.70457616e-05  2.51054494e-05
  1.75878670e-05  1.11423510e-05  8.05272138e-06  4.87901369e-06
  3.21426900e-06  2.34880005e-06  1.77705435e-06  5.64921320e-07
  3.67240435e-07  2.48237534e-07  1.48524678e-07  1.08661715e-07
  7.04232874e-08  4.67573240e-08  2.64017931e-08  1.78248872e-08
  1.00581716e-08  5.60463856e-09  4.83667901e-09  2.56932855e-09
  2.03902193e-09  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -1.70990899e-08  0.00000000e+00 -2.84237329e-08
 -1.10647761e-09 -2.76020811e-09 -3.83496192e-09 -1.30587960e-08
 -1.57008879e-08 -3.22691665e-08 -5.57624597e-08 -4.69821037e-08
 -1.00539398e-07 -1.43351034e-07 -2.34255299e-07 -4.39740033e-07
 -6.63732857e-07 -2.07703648e-07 -3.89603434e-07 -5.93794624e-07
 -1.24082664e-06 -2.02016891e-06 -4.02982347e-06 -6.65153259e-09
 -1.70451211e-08 -2.51274486e-08 -4.07146303e-08 -6.98845973e-08
 -1.25984549e-07 -2.40558007e-07 -1.36469480e-07 -2.27317192e-07
 -3.57322869e-07 -5.57479937e-07 -9.38842907e-07 -1.44074427e-06
 -2.19777318e-06 -3.66641557e-06 -5.91838017e-06 -1.00515227e-05
 -1.59457195e-05 -2.38281252e-05 -7.67794094e-05 -1.79217088e-03
 -2.24641215e-03 -2.74323418e-03 -3.28180512e-03 -3.45726125e-03
 -5.67794350e-03 -5.34558236e-03 -6.21768840e-03 -7.28838360e-03
 -8.74622696e-03 -8.42077763e-03 -8.72866335e-03 -9.52442053e-03
 -1.00444375e-02 -1.06353694e-02 -1.05540898e-02 -1.15660234e-02
 -1.17335664e-02 -1.19951284e-02 -1.32504573e-02 -1.36573551e-02
 -1.35057448e-02 -1.44382178e-02 -1.50743657e-02 -1.50158177e-02
 -1.62495525e-02 -1.62782684e-02 -1.76607255e-02 -1.81465546e-02
 -1.88295556e-02 -2.05994291e-02 -1.87728015e-02 -1.90901835e-02
 -1.98686560e-02 -2.02929423e-02 -2.03953854e-02 -2.07584978e-02
 -2.15447389e-02 -2.24787175e-02 -2.32810769e-02 -2.41198963e-02
 -2.47402421e-02 -2.45882849e-02 -2.60737862e-02 -2.56068120e-02
 -2.85158385e-02 -2.79463073e-02 -4.13416417e-02 -4.12914846e-02
 -4.11160602e-02 -4.34361382e-02 -4.52587139e-02 -4.61279760e-02
 -4.60243028e-02 -4.78256962e-02 -4.68273169e-02 -4.79918617e-02
 -4.86415548e-02 -5.11065376e-02 -5.07080699e-02 -5.09548849e-02
 -5.00593425e-02 -5.30312245e-02 -5.41102307e-02 -5.36779406e-02
 -5.52237274e-02 -5.56682243e-02 -5.73348790e-02 -5.71605603e-02
 -6.90942630e-02 -6.82335813e-02 -6.82567614e-02 -6.64779897e-02
 -6.59532716e-02 -7.41583880e-02 -7.32311541e-02 -7.26548635e-02
 -7.30781104e-02 -7.61840696e-02 -7.32339067e-02 -7.90241106e-02
 -7.52405579e-02 -7.79883301e-02 -7.90130463e-02 -8.20869754e-02
 -7.75577546e-02 -8.77286945e-02 -9.02037953e-02 -8.02676664e-02
 -8.18300560e-02 -8.40130257e-02 -8.74195590e-02 -1.06303342e-01
 -1.05068840e-01 -1.07256447e-01 -1.13192722e-01 -1.07168820e-01
 -1.05058365e-01 -1.12886332e-01 -1.11585407e-01 -1.12525136e-01
 -1.12974068e-01 -1.14895880e-01 -1.08906290e-01 -1.14132151e-01
 -1.19120311e-01 -1.19001959e-01 -1.13148944e-01 -1.15257439e-01
 -1.24638849e-01 -1.22800071e-01 -1.21587039e-01 -1.21617402e-01
 -1.19157928e-01 -1.28750524e-01 -1.33221601e-01 -1.47669282e-01
 -1.40243133e-01 -1.38624997e-01 -1.33792491e-01 -1.48052628e-01
 -1.51523639e-01 -1.44554942e-01 -1.48237105e-01 -1.45438556e-01
 -1.52111585e-01 -1.55241599e-01 -1.52338759e-01 -1.49301903e-01
 -1.56376338e-01 -1.50583644e-01 -1.63589234e-01 -1.66730273e-01
 -1.57404512e-01 -1.55596521e-01 -1.59445407e-01 -1.63361347e-01
 -1.70447480e-01 -1.69635510e-01 -1.74705045e-01 -1.70418039e-01
 -1.73664560e-01 -1.73025633e-01 -1.67697250e-01 -1.74555387e-01
 -1.68996722e-01 -1.78876128e-01 -1.79037014e-01 -1.82564985e-01
 -1.86223648e-01 -1.81435307e-01 -1.83169683e-01 -1.85574954e-01
 -1.90199096e-01 -1.92859194e-01 -1.83284316e-01 -2.02925959e-01]
[-1.99956586e-01 -1.93425652e-01 -1.78459121e-01 -1.81285883e-01
 -1.86011759e-01 -1.75303900e-01 -1.82899457e-01 -1.84611857e-01
 -1.85694503e-01 -1.73844125e-01 -1.77596090e-01 -1.78823618e-01
 -1.76214168e-01 -1.84809605e-01 -1.70372676e-01 -1.74096041e-01
 -1.68512317e-01 -1.69971655e-01 -1.60385896e-01 -1.66440393e-01
 -1.68104450e-01 -1.61342211e-01 -1.61914926e-01 -1.57086180e-01
 -1.61797384e-01 -1.63854944e-01 -1.49886991e-01 -1.60980473e-01
 -1.58421203e-01 -1.48993955e-01 -1.49680026e-01 -1.57904152e-01
 -1.53313916e-01 -1.50615819e-01 -1.49790423e-01 -1.49200938e-01
 -1.49535146e-01 -1.41668393e-01 -1.45734587e-01 -1.44882470e-01
 -1.37245172e-01 -1.36074893e-01 -1.41666599e-01 -1.32653524e-01
 -1.40558422e-01 -1.35270197e-01 -1.28869441e-01 -1.28209398e-01
 -1.24254083e-01 -1.28913135e-01 -1.22266286e-01 -1.26324006e-01
 -1.29252612e-01 -1.29064336e-01 -1.22195351e-01 -1.25259153e-01
 -1.17864211e-01 -1.20064166e-01 -1.15469727e-01 -1.20047011e-01
 -1.22085144e-01 -1.16551780e-01 -1.13389459e-01 -1.15295525e-01
 -1.12429952e-01 -1.18544043e-01 -1.15009634e-01 -1.15160782e-01
 -1.09453005e-01 -1.08529634e-01 -1.06365334e-01 -1.06415736e-01
 -1.03708955e-01 -1.02648096e-01 -8.79000609e-02 -9.13916839e-02
 -9.05599191e-02 -8.81042299e-02 -8.45059096e-02 -8.56008028e-02
 -8.22444994e-02 -8.18026627e-02 -8.16167357e-02 -7.65119392e-02
 -7.92113560e-02 -7.67237965e-02 -7.90259961e-02 -7.76125179e-02
 -7.63523472e-02 -7.62084346e-02 -7.30813649e-02 -7.28364042e-02
 -7.39707097e-02 -7.46055929e-02 -7.20520329e-02 -7.19690723e-02
 -7.48746475e-02 -6.97434295e-02 -6.60674169e-02 -6.55813058e-02
 -6.28935119e-02 -6.41759158e-02 -6.48705064e-02 -6.37715359e-02
 -6.26329869e-02 -6.08988316e-02 -6.47832340e-02 -5.65503956e-02
 -5.74745162e-02 -5.61648417e-02 -5.82813119e-02 -4.68993091e-02
 -4.54397670e-02 -4.82429530e-02 -4.75420956e-02 -4.73973101e-02
 -4.41834640e-02 -4.62351923e-02 -4.12551165e-02 -4.21280398e-02
 -4.22819751e-02 -4.03911614e-02 -3.81729540e-02 -4.16536687e-02
 -3.56508776e-02 -3.61423321e-02 -3.61789143e-02 -3.47733881e-02
 -3.20486424e-02 -3.31308595e-02 -3.26221550e-02 -3.12111498e-02
 -3.09606418e-02 -1.89489644e-02 -1.93401432e-02 -1.79757904e-02
 -1.84493006e-02 -1.85514287e-02 -1.45267376e-02 -1.46782100e-02
 -1.47431803e-02 -1.42114002e-02 -1.29572499e-02 -1.29367048e-02
 -1.20432689e-02 -1.17262717e-02 -1.07259133e-02 -1.07699114e-02
 -1.04141162e-02 -9.35887788e-03 -8.75303462e-03 -8.75268089e-03
 -7.81738533e-03 -6.98158110e-03 -6.09104784e-03 -5.80163918e-03
 -5.78695519e-03 -4.91245960e-03 -4.44093490e-03 -3.75800020e-03
 -3.33584049e-03 -2.63804017e-03 -2.09079456e-03 -1.80359910e-03
 -1.26337431e-03 -1.03325667e-03 -8.77525332e-04 -5.97031661e-04
 -4.26679104e-04 -3.06818653e-04 -2.23310356e-04 -1.57744775e-04
 -1.09408129e-04 -7.75007637e-05 -5.59861735e-05 -3.82481436e-05
 -2.63045448e-05 -1.69712669e-05 -1.18971513e-05 -7.34852201e-06
 -5.26711169e-06 -3.44161484e-06 -2.36750199e-06 -1.33906010e-06
 -8.62980614e-07 -6.20424057e-07 -6.00334187e-07 -1.57490787e-07
 -1.03601372e-07 -6.29944206e-08 -4.42956575e-08 -3.91044527e-08
 -1.12522259e-08 -1.39870697e-08 -6.44366505e-09 -7.54409109e-09
 -3.68498722e-09 -1.35875070e-09  0.00000000e+00 -1.63124085e-09
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -8.81532934e-09
  1.24600403e-09  1.61416825e-09  2.70509178e-09  6.99646716e-09
  1.01632022e-08  1.71392876e-08  3.45583550e-08  3.09536155e-08
  5.26539024e-08  8.49237777e-08  1.58969043e-07  2.71481932e-07
  3.89320416e-07  3.74274864e-07  2.09327064e-07  3.33992168e-07
  6.36457497e-07  1.14820625e-06  1.76018862e-06  3.83836941e-06
  5.46031120e-06  1.25888263e-08  2.27407812e-08  4.50051719e-08
  6.41715735e-08  1.14551426e-07  2.22699385e-07  3.68021838e-07
  2.13202364e-07  3.22412975e-07  6.31017625e-07  9.85344270e-07
  1.44541521e-06  2.40654779e-06  3.91088153e-06  5.84354808e-06
  9.45220687e-06  1.49434260e-05  3.92465156e-06  5.62104935e-06
  8.45144226e-06  1.32761200e-05  1.88273115e-05  2.74778289e-05
  3.87338445e-05  5.87008325e-05  8.36744224e-05  1.18168994e-04
  1.65730192e-04  2.31527553e-04  3.35592590e-04  4.58449690e-04
  6.23484692e-04  7.73799904e-04  1.02530403e-03  1.31775521e-03
  1.70402801e-03  2.05790362e-03  2.29272467e-03  2.76701380e-03
  3.18789605e-03  3.74516330e-03  5.08262993e-03  1.48371472e-02
  1.50203914e-02  1.69579708e-02  1.71455479e-02  1.72454389e-02
  1.92487747e-02  1.80104501e-02  1.95370645e-02  2.02896279e-02
  2.06807512e-02  1.96671118e-02  1.96802685e-02  2.07011232e-02
  2.06799635e-02  2.21209621e-02  2.31349969e-02  2.33735106e-02
  2.28437908e-02  2.50357136e-02  2.56843037e-02  2.73966807e-02
  2.59211131e-02  2.70086732e-02  2.84677124e-02  3.87656141e-02
  3.78740039e-02  3.30484116e-02  3.40297856e-02  3.58042975e-02
  3.54514684e-02  3.34750505e-02  3.71999686e-02  3.79671978e-02
  4.14592282e-02  4.05248249e-02  3.94168802e-02  4.14207114e-02
  4.23626387e-02  4.28007287e-02  4.48134604e-02  4.41750599e-02
  4.66041071e-02  4.55717453e-02  6.77602907e-02  7.44353986e-02
  7.02166155e-02  7.08211839e-02  7.04878679e-02  7.35833567e-02
  7.02866953e-02  6.92057662e-02  6.95788907e-02  7.11179123e-02
  7.35293476e-02  7.26500439e-02  7.76561168e-02  8.14351885e-02
  7.34263793e-02  7.45398069e-02  8.11012686e-02  8.19739467e-02
  8.16339741e-02  8.31988954e-02  8.51789286e-02  7.78122220e-02
  8.47198815e-02  8.22371739e-02  8.76452384e-02  1.02848899e-01
  1.00104547e-01  1.03698774e-01  1.08170649e-01  1.11568967e-01
  1.04078448e-01  1.13788119e-01  1.09540244e-01  1.09820329e-01
  1.10759326e-01  1.17708485e-01  1.14186665e-01  1.17088630e-01
  1.17533033e-01  1.21041333e-01  1.17943474e-01  1.24288208e-01
  1.20009439e-01  1.22116124e-01  1.22877945e-01  1.22521986e-01
  1.36138036e-01  1.21225928e-01  1.24957113e-01  1.21744160e-01
  1.25702483e-01  1.25320722e-01  1.32544921e-01  1.40343220e-01
  1.39482566e-01  1.29302743e-01  1.44331281e-01  1.43831695e-01
  1.47959104e-01  1.40137409e-01  1.39871727e-01  1.49281178e-01
  1.50110724e-01  1.53502410e-01  1.44000510e-01  1.50443845e-01
  1.51720101e-01  1.57042098e-01  1.64713119e-01  1.62192809e-01
  1.53051910e-01  1.66892191e-01  1.59565751e-01  1.61490784e-01
  1.72857984e-01  1.65436200e-01  1.65671404e-01  1.75591698e-01
  1.66136663e-01  1.69031883e-01  1.79985554e-01  1.79356222e-01
  1.81659951e-01  1.84797778e-01  1.88090605e-01  1.90784856e-01
  1.85246253e-01  1.87081436e-01  1.83593058e-01  1.90727963e-01
  1.91728276e-01  1.80427742e-01  1.86006837e-01  1.80297742e-01
  1.82691718e-01  1.83523918e-01  1.86261582e-01  1.87803659e-01
  1.82457166e-01  1.81999778e-01  1.74266704e-01  1.74083874e-01
  1.78021062e-01  1.75298874e-01  1.65224500e-01  1.64226912e-01
  1.64167315e-01  1.65838264e-01  1.66991964e-01  1.62037086e-01
  1.62581926e-01  1.54448007e-01  1.66395530e-01  1.61323064e-01
  1.62884622e-01  1.55382620e-01  1.50251942e-01  1.67928796e-01
  1.55411009e-01  1.50360976e-01  1.49465016e-01  1.53845533e-01
  1.52751573e-01  1.50503828e-01  1.46083727e-01  1.45274481e-01
  1.36456710e-01  1.44651490e-01  1.51329584e-01  1.41625663e-01
  1.37802135e-01  1.27624321e-01  1.36096687e-01  1.34750601e-01
  1.33747014e-01  1.33225742e-01  1.31011625e-01  1.26576517e-01
  1.29359609e-01  1.28037906e-01  1.29082067e-01  1.24537208e-01
  1.18659341e-01  1.22028343e-01  1.22163425e-01  1.29515475e-01
  1.22966264e-01  1.17832968e-01  1.20878905e-01  1.17457378e-01
  1.21844212e-01  1.16887347e-01  1.15838706e-01  1.17988056e-01
  1.07436070e-01  1.10863029e-01  1.11119982e-01  1.10989996e-01
  1.14220454e-01  1.12757227e-01  1.09347729e-01  1.05472816e-01
  9.18596867e-02  9.03495725e-02  8.87348900e-02  8.90006597e-02
  8.50105707e-02  8.50819921e-02  8.34723976e-02  8.46060853e-02
  8.73889594e-02  8.15785816e-02  7.96601477e-02  8.21920055e-02
  7.79321425e-02  7.98769398e-02  7.89130965e-02  7.85677712e-02
  7.52840777e-02  7.71702148e-02  7.44812013e-02  7.40852457e-02
  6.88053614e-02  7.10576331e-02  6.78669805e-02  6.88496457e-02
  6.90609884e-02  6.31016602e-02  6.91959634e-02  6.77457223e-02
  6.33946565e-02  6.36168811e-02  6.22807940e-02  6.37300325e-02
  6.18310774e-02  5.85140018e-02  5.98689730e-02  5.85298497e-02
  6.06717785e-02  5.91411643e-02  5.62714242e-02  4.80053813e-02
  4.91169523e-02  4.68427538e-02  4.43572979e-02  4.45909407e-02
  4.27380253e-02  4.43196085e-02  4.18214035e-02  4.23158596e-02
  4.05097994e-02  3.96197614e-02  3.78983519e-02  3.82057087e-02
  3.75299497e-02  3.69746785e-02  3.55306429e-02  3.04915596e-02
  2.53581206e-02  2.40392105e-02  2.16450229e-02  2.14367498e-02
  2.07915359e-02  1.92280837e-02  1.81099760e-02  1.69138981e-02
  1.72650710e-02  1.59222882e-02  1.45284393e-02  1.38165561e-02
  1.36443085e-02  1.32883858e-02  1.21609822e-02  1.24793908e-02
  1.17301265e-02  1.09034683e-02  1.05808978e-02  9.83644078e-03
  9.74634395e-03  9.10748936e-03  8.17190170e-03  7.61865637e-03
  6.74814525e-03  6.67999269e-03  6.30797247e-03  5.63433731e-03
  4.93271689e-03  4.68752207e-03  3.92775617e-03  3.21637143e-03
  2.66919946e-03  2.27436832e-03  1.79718072e-03  1.42042219e-03
  1.09187452e-03  7.98098720e-04  5.81475962e-04  4.43283054e-04
  3.11856257e-04  2.13648529e-04  1.57096339e-04  1.11643588e-04
  8.11676093e-05  5.48349963e-05  3.70457616e-05  2.51054494e-05
  1.75878670e-05  1.11423510e-05  8.05272138e-06  4.87901369e-06
  3.21426900e-06  2.34880005e-06  1.77705435e-06  5.64921320e-07
  3.67240435e-07  2.48237534e-07  1.48524678e-07  1.08661715e-07
  7.04232874e-08  4.67573240e-08  2.64017931e-08  1.78248872e-08
  1.00581716e-08  5.60463856e-09  4.83667901e-09  2.56932855e-09
  2.03902193e-09  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -1.70990899e-08  0.00000000e+00 -2.84237329e-08
 -1.10647761e-09 -2.76020811e-09 -3.83496192e-09 -1.30587960e-08
 -1.57008879e-08 -3.22691665e-08 -5.57624597e-08 -4.69821037e-08
 -1.00539398e-07 -1.43351034e-07 -2.34255299e-07 -4.39740033e-07
 -6.63732857e-07 -2.07703648e-07 -3.89603434e-07 -5.93794624e-07
 -1.24082664e-06 -2.02016891e-06 -4.02982347e-06 -6.65153259e-09
 -1.70451211e-08 -2.51274486e-08 -4.07146303e-08 -6.98845973e-08
 -1.25984549e-07 -2.40558007e-07 -1.36469480e-07 -2.27317192e-07
 -3.57322869e-07 -5.57479937e-07 -9.38842907e-07 -1.44074427e-06
 -2.19777318e-06 -3.66641557e-06 -5.91838017e-06 -1.00515227e-05
 -1.59457195e-05 -2.38281252e-05 -7.67794094e-05 -1.79217088e-03
 -2.24641215e-03 -2.74323418e-03 -3.28180512e-03 -3.45726125e-03
 -5.67794350e-03 -5.34558236e-03 -6.21768840e-03 -7.28838360e-03
 -8.74622696e-03 -8.42077763e-03 -8.72866335e-03 -9.52442053e-03
 -1.00444375e-02 -1.06353694e-02 -1.05540898e-02 -1.15660234e-02
 -1.17335664e-02 -1.19951284e-02 -1.32504573e-02 -1.36573551e-02
 -1.35057448e-02 -1.44382178e-02 -1.50743657e-02 -1.50158177e-02
 -1.62495525e-02 -1.62782684e-02 -1.76607255e-02 -1.81465546e-02
 -1.88295556e-02 -2.05994291e-02 -1.87728015e-02 -1.90901835e-02
 -1.98686560e-02 -2.02929423e-02 -2.03953854e-02 -2.07584978e-02
 -2.15447389e-02 -2.24787175e-02 -2.32810769e-02 -2.41198963e-02
 -2.47402421e-02 -2.45882849e-02 -2.60737862e-02 -2.56068120e-02
 -2.85158385e-02 -2.79463073e-02 -4.13416417e-02 -4.12914846e-02
 -4.11160602e-02 -4.34361382e-02 -4.52587139e-02 -4.61279760e-02
 -4.60243028e-02 -4.78256962e-02 -4.68273169e-02 -4.79918617e-02
 -4.86415548e-02 -5.11065376e-02 -5.07080699e-02 -5.09548849e-02
 -5.00593425e-02 -5.30312245e-02 -5.41102307e-02 -5.36779406e-02
 -5.52237274e-02 -5.56682243e-02 -5.73348790e-02 -5.71605603e-02
 -6.90942630e-02 -6.82335813e-02 -6.82567614e-02 -6.64779897e-02
 -6.59532716e-02 -7.41583880e-02 -7.32311541e-02 -7.26548635e-02
 -7.30781104e-02 -7.61840696e-02 -7.32339067e-02 -7.90241106e-02
 -7.52405579e-02 -7.79883301e-02 -7.90130463e-02 -8.20869754e-02
 -7.75577546e-02 -8.77286945e-02 -9.02037953e-02 -8.02676664e-02
 -8.18300560e-02 -8.40130257e-02 -8.74195590e-02 -1.06303342e-01
 -1.05068840e-01 -1.07256447e-01 -1.13192722e-01 -1.07168820e-01
 -1.05058365e-01 -1.12886332e-01 -1.11585407e-01 -1.12525136e-01
 -1.12974068e-01 -1.14895880e-01 -1.08906290e-01 -1.14132151e-01
 -1.19120311e-01 -1.19001959e-01 -1.13148944e-01 -1.15257439e-01
 -1.24638849e-01 -1.22800071e-01 -1.21587039e-01 -1.21617402e-01
 -1.19157928e-01 -1.28750524e-01 -1.33221601e-01 -1.47669282e-01
 -1.40243133e-01 -1.38624997e-01 -1.33792491e-01 -1.48052628e-01
 -1.51523639e-01 -1.44554942e-01 -1.48237105e-01 -1.45438556e-01
 -1.52111585e-01 -1.55241599e-01 -1.52338759e-01 -1.49301903e-01
 -1.56376338e-01 -1.50583644e-01 -1.63589234e-01 -1.66730273e-01
 -1.57404512e-01 -1.55596521e-01 -1.59445407e-01 -1.63361347e-01
 -1.70447480e-01 -1.69635510e-01 -1.74705045e-01 -1.70418039e-01
 -1.73664560e-01 -1.73025633e-01 -1.67697250e-01 -1.74555387e-01
 -1.68996722e-01 -1.78876128e-01 -1.79037014e-01 -1.82564985e-01
 -1.86223648e-01 -1.81435307e-01 -1.83169683e-01 -1.85574954e-01
 -1.90199096e-01 -1.92859194e-01 -1.83284316e-01 -2.02925959e-01]
[-1.99956586e-01 -1.93425652e-01 -1.78459121e-01 -1.81285883e-01
 -1.86011759e-01 -1.75303900e-01 -1.82899457e-01 -1.84611857e-01
 -1.85694503e-01 -1.73844125e-01 -1.77596090e-01 -1.78823618e-01
 -1.76214168e-01 -1.84809605e-01 -1.70372676e-01 -1.74096041e-01
 -1.68512317e-01 -1.69971655e-01 -1.60385896e-01 -1.66440393e-01
 -1.68104450e-01 -1.61342211e-01 -1.61914926e-01 -1.57086180e-01
 -1.61797384e-01 -1.63854944e-01 -1.49886991e-01 -1.60980473e-01
 -1.58421203e-01 -1.48993955e-01 -1.49680026e-01 -1.57904152e-01
 -1.53313916e-01 -1.50615819e-01 -1.49790423e-01 -1.49200938e-01
 -1.49535146e-01 -1.41668393e-01 -1.45734587e-01 -1.44882470e-01
 -1.37245172e-01 -1.36074893e-01 -1.41666599e-01 -1.32653524e-01
 -1.40558422e-01 -1.35270197e-01 -1.28869441e-01 -1.28209398e-01
 -1.24254083e-01 -1.28913135e-01 -1.22266286e-01 -1.26324006e-01
 -1.29252612e-01 -1.29064336e-01 -1.22195351e-01 -1.25259153e-01
 -1.17864211e-01 -1.20064166e-01 -1.15469727e-01 -1.20047011e-01
 -1.22085144e-01 -1.16551780e-01 -1.13389459e-01 -1.15295525e-01
 -1.12429952e-01 -1.18544043e-01 -1.15009634e-01 -1.15160782e-01
 -1.09453005e-01 -1.08529634e-01 -1.06365334e-01 -1.06415736e-01
 -1.03708955e-01 -1.02648096e-01 -8.79000609e-02 -9.13916839e-02
 -9.05599191e-02 -8.81042299e-02 -8.45059096e-02 -8.56008028e-02
 -8.22444994e-02 -8.18026627e-02 -8.16167357e-02 -7.65119392e-02
 -7.92113560e-02 -7.67237965e-02 -7.90259961e-02 -7.76125179e-02
 -7.63523472e-02 -7.62084346e-02 -7.30813649e-02 -7.28364042e-02
 -7.39707097e-02 -7.46055929e-02 -7.20520329e-02 -7.19690723e-02
 -7.48746475e-02 -6.97434295e-02 -6.60674169e-02 -6.55813058e-02
 -6.28935119e-02 -6.41759158e-02 -6.48705064e-02 -6.37715359e-02
 -6.26329869e-02 -6.08988316e-02 -6.47832340e-02 -5.65503956e-02
 -5.74745162e-02 -5.61648417e-02 -5.82813119e-02 -4.68993091e-02
 -4.54397670e-02 -4.82429530e-02 -4.75420956e-02 -4.73973101e-02
 -4.41834640e-02 -4.62351923e-02 -4.12551165e-02 -4.21280398e-02
 -4.22819751e-02 -4.03911614e-02 -3.81729540e-02 -4.16536687e-02
 -3.56508776e-02 -3.61423321e-02 -3.61789143e-02 -3.47733881e-02
 -3.20486424e-02 -3.31308595e-02 -3.26221550e-02 -3.12111498e-02
 -3.09606418e-02 -1.89489644e-02 -1.93401432e-02 -1.79757904e-02
 -1.84493006e-02 -1.85514287e-02 -1.45267376e-02 -1.46782100e-02
 -1.47431803e-02 -1.42114002e-02 -1.29572499e-02 -1.29367048e-02
 -1.20432689e-02 -1.17262717e-02 -1.07259133e-02 -1.07699114e-02
 -1.04141162e-02 -9.35887788e-03 -8.75303462e-03 -8.75268089e-03
 -7.81738533e-03 -6.98158110e-03 -6.09104784e-03 -5.80163918e-03
 -5.78695519e-03 -4.91245960e-03 -4.44093490e-03 -3.75800020e-03
 -3.33584049e-03 -2.63804017e-03 -2.09079456e-03 -1.80359910e-03
 -1.26337431e-03 -1.03325667e-03 -8.77525332e-04 -5.97031661e-04
 -4.26679104e-04 -3.06818653e-04 -2.23310356e-04 -1.57744775e-04
 -1.09408129e-04 -7.75007637e-05 -5.59861735e-05 -3.82481436e-05
 -2.63045448e-05 -1.69712669e-05 -1.18971513e-05 -7.34852201e-06
 -5.26711169e-06 -3.44161484e-06 -2.36750199e-06 -1.33906010e-06
 -8.62980614e-07 -6.20424057e-07 -6.00334187e-07 -1.57490787e-07
 -1.03601372e-07 -6.29944206e-08 -4.42956575e-08 -3.91044527e-08
 -1.12522259e-08 -1.39870697e-08 -6.44366505e-09 -7.54409109e-09
 -3.68498722e-09 -1.35875070e-09  0.00000000e+00 -1.63124085e-09
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -8.81532934e-09
  1.24600403e-09  1.61416825e-09  2.70509178e-09  6.99646716e-09
  1.01632022e-08  1.71392876e-08  3.45583550e-08  3.09536155e-08
  5.26539024e-08  8.49237777e-08  1.58969043e-07  2.71481932e-07
  3.89320416e-07  3.74274864e-07  2.09327064e-07  3.33992168e-07
  6.36457497e-07  1.14820625e-06  1.76018862e-06  3.83836941e-06
  5.46031120e-06  1.25888263e-08  2.27407812e-08  4.50051719e-08
  6.41715735e-08  1.14551426e-07  2.22699385e-07  3.68021838e-07
  2.13202364e-07  3.22412975e-07  6.31017625e-07  9.85344270e-07
  1.44541521e-06  2.40654779e-06  3.91088153e-06  5.84354808e-06
  9.45220687e-06  1.49434260e-05  3.92465156e-06  5.62104935e-06
  8.45144226e-06  1.32761200e-05  1.88273115e-05  2.74778289e-05
  3.87338445e-05  5.87008325e-05  8.36744224e-05  1.18168994e-04
  1.65730192e-04  2.31527553e-04  3.35592590e-04  4.58449690e-04
  6.23484692e-04  7.73799904e-04  1.02530403e-03  1.31775521e-03
  1.70402801e-03  2.05790362e-03  2.29272467e-03  2.76701380e-03
  3.18789605e-03  3.74516330e-03  5.08262993e-03  1.48371472e-02
  1.50203914e-02  1.69579708e-02  1.71455479e-02  1.72454389e-02
  1.92487747e-02  1.80104501e-02  1.95370645e-02  2.02896279e-02
  2.06807512e-02  1.96671118e-02  1.96802685e-02  2.07011232e-02
  2.06799635e-02  2.21209621e-02  2.31349969e-02  2.33735106e-02
  2.28437908e-02  2.50357136e-02  2.56843037e-02  2.73966807e-02
  2.59211131e-02  2.70086732e-02  2.84677124e-02  3.87656141e-02
  3.78740039e-02  3.30484116e-02  3.40297856e-02  3.58042975e-02
  3.54514684e-02  3.34750505e-02  3.71999686e-02  3.79671978e-02
  4.14592282e-02  4.05248249e-02  3.94168802e-02  4.14207114e-02
  4.23626387e-02  4.28007287e-02  4.48134604e-02  4.41750599e-02
  4.66041071e-02  4.55717453e-02  6.77602907e-02  7.44353986e-02
  7.02166155e-02  7.08211839e-02  7.04878679e-02  7.35833567e-02
  7.02866953e-02  6.92057662e-02  6.95788907e-02  7.11179123e-02
  7.35293476e-02  7.26500439e-02  7.76561168e-02  8.14351885e-02
  7.34263793e-02  7.45398069e-02  8.11012686e-02  8.19739467e-02
  8.16339741e-02  8.31988954e-02  8.51789286e-02  7.78122220e-02
  8.47198815e-02  8.22371739e-02  8.76452384e-02  1.02848899e-01
  1.00104547e-01  1.03698774e-01  1.08170649e-01  1.11568967e-01
  1.04078448e-01  1.13788119e-01  1.09540244e-01  1.09820329e-01
  1.10759326e-01  1.17708485e-01  1.14186665e-01  1.17088630e-01
