
python3 dots_array.py -M 2 -N 2 --vmin -2 --vmax 2 --vstep 0.01 --vr 0 --vg-avg 0 --vg-std 0 --c-avg 1 --c-std 0 --cg-avg 10 --cg-std 0 --r-avg 1 --r-std 0 --rg-avg 1000 --rg-std 0 --repeats 20 --n-avg 0 --n-std 0 --q-avg 0 --q-std 0 -T 0.01 --distribution uniform --custom-rh "[[10,1,1],[10,1,10]]" --custom-rv "[[10,10]]" --custom-ch "[[1,1,1],[0.5,0.5,0.5]]" --custom-cv "[[0.5,0.5]]" --file-name decreasing_r_one_big_one_small_c_small_connect_c_big_connect_r_2_2 -o 2X2_dots_arrays_symmetric_v_finite_T_0.01 --full --current-map   --symmetric-v

Saving array parameters
Normal prototype array was created
Starting parallel run
  5.97289075e-04  4.26449236e-04  2.96785060e-04  2.16245918e-04
  1.44919586e-04  1.08449539e-04  7.16285234e-05  4.85206443e-05
  3.24931726e-05  2.15478791e-05  1.60302326e-05  1.07606749e-05
  6.71630380e-06  4.69929564e-06  3.09869092e-06  2.14696169e-06
  1.32989471e-06  8.81684736e-07  5.96764760e-07  3.84180518e-07
  2.54312104e-07  1.65401100e-07  1.05525904e-07  6.10482146e-08
  3.96185438e-08  2.46378386e-08  1.74292845e-08  1.08562614e-08
  9.35589984e-09  5.22357439e-09  1.58208093e-09  9.12848293e-10
  4.94839971e-10  0.00000000e+00  0.00000000e+00 -1.80464029e-09
  0.00000000e+00 -1.19530569e-08  0.00000000e+00  0.00000000e+00
 -7.70291763e-10 -1.98359503e-09 -3.45802130e-09 -5.18609702e-09
 -1.03636602e-08 -1.57386082e-08 -2.72306106e-08 -4.03395221e-08
 -7.98373164e-08 -1.13891951e-07 -2.36307411e-07 -3.43850781e-07
 -5.70012958e-07 -1.01016689e-06 -1.99385599e-09 -2.95968880e-09
 -5.06333168e-09 -7.92770415e-09 -1.09955828e-08 -1.84543859e-08
 -2.87281676e-08 -4.44992469e-08 -7.48330683e-08 -1.15506398e-07
 -1.96615370e-07 -2.83122754e-07 -4.61575877e-07 -7.93993244e-07
 -1.14763808e-06 -1.86526956e-06 -2.87927449e-06 -4.89771407e-06
 -7.65042741e-06 -1.11324426e-05 -1.75265775e-05 -2.83860709e-05
 -1.42736842e-05 -2.37413874e-05 -3.50573801e-05 -2.44647253e-03
 -2.87704869e-03 -3.24422315e-03 -3.99360730e-03 -4.33982080e-03
 -4.90574911e-03 -6.76109812e-03 -8.14729288e-03 -8.21476127e-03
 -8.21262636e-03 -8.60364431e-03 -1.01843862e-02 -1.04472434e-02
 -9.77236348e-03 -1.11829479e-02 -1.14688437e-02 -1.15758253e-02
 -1.15707654e-02 -1.28110476e-02 -1.35521775e-02 -1.42246943e-02
 -1.44318628e-02 -1.50369644e-02 -1.55066947e-02 -1.68055800e-02
 -1.53153613e-02 -1.72608787e-02 -1.85089858e-02 -1.75791331e-02
 -1.91359389e-02 -1.89209522e-02 -2.00058579e-02 -1.96716721e-02
 -1.99048448e-02 -2.17569991e-02 -2.06943131e-02 -2.10079631e-02
 -2.22130930e-02 -2.33235635e-02 -2.32774309e-02 -2.50425257e-02
 -2.41455854e-02 -2.50562783e-02 -2.46674935e-02 -2.76666823e-02
 -2.96895974e-02 -2.87471410e-02 -3.93149416e-02 -4.20173840e-02
 -4.07080742e-02 -4.24873973e-02 -4.36462167e-02 -4.54970059e-02
 -4.65073559e-02 -4.79985010e-02 -4.77109825e-02 -4.96679276e-02
 -4.91166731e-02 -4.75731474e-02 -5.35530956e-02 -5.29681723e-02
 -5.18742106e-02 -5.57440698e-02 -5.63711607e-02 -5.38744330e-02
 -5.82501330e-02 -5.49277416e-02 -6.65566091e-02 -6.18118657e-02
 -5.95193371e-02 -6.07436658e-02 -6.37242340e-02 -6.44238192e-02
 -6.65557730e-02 -6.41561874e-02 -6.51471654e-02 -6.44851875e-02
 -6.61973219e-02 -6.84772801e-02 -6.84716681e-02 -7.36279698e-02
 -7.26427018e-02 -7.32453445e-02 -7.57579730e-02 -7.70327536e-02
 -7.51725085e-02 -7.86508667e-02 -8.55940050e-02 -8.32509465e-02
 -8.47142490e-02 -8.59451050e-02 -9.40331424e-02 -8.75685694e-02
 -9.39256339e-02 -9.27510752e-02 -9.42241266e-02 -9.79674996e-02
 -9.77576728e-02 -9.33875612e-02 -9.54008830e-02 -9.53737263e-02
 -9.93718585e-02 -1.02253583e-01 -1.01936339e-01 -1.02119509e-01
 -1.03740271e-01 -1.07821603e-01 -1.02271470e-01 -1.07421760e-01
 -1.01856485e-01 -1.06670939e-01 -1.10156055e-01 -1.10798120e-01
 -1.09380434e-01 -1.17087553e-01 -1.22719337e-01 -1.17836096e-01
 -1.19449351e-01 -1.13468340e-01 -1.22831412e-01 -1.22153497e-01
 -1.25119880e-01 -1.25320750e-01 -1.30347365e-01 -1.21239275e-01
 -1.25819187e-01 -1.26694822e-01 -1.22345687e-01 -1.29676916e-01
 -1.31378965e-01 -1.29410115e-01 -1.30998230e-01 -1.29456945e-01
 -1.33605848e-01 -1.38883577e-01 -1.42311430e-01 -1.37629529e-01
 -1.38606799e-01 -1.52215333e-01 -1.50095806e-01 -1.48693819e-01
 -1.48811911e-01 -1.48893103e-01 -1.55689946e-01 -1.53847217e-01
 -1.51544101e-01 -1.49405121e-01 -1.51602965e-01 -1.63922568e-01
 -1.56390039e-01 -1.60715588e-01 -1.56705912e-01 -1.55980906e-01
 -1.59443687e-01 -1.68100815e-01 -1.63959824e-01 -1.60923083e-01]
[-1.77083827e-01 -1.71308390e-01 -1.63775550e-01 -1.56734724e-01
 -1.63652550e-01 -1.61366396e-01 -1.63006345e-01 -1.53805115e-01
 -1.52536333e-01 -1.50085347e-01 -1.54055792e-01 -1.52480197e-01
 -1.54101197e-01 -1.43722627e-01 -1.54292665e-01 -1.46257998e-01
 -1.50325113e-01 -1.48052505e-01 -1.54700181e-01 -1.49006433e-01
 -1.44252273e-01 -1.40613654e-01 -1.35630710e-01 -1.34302340e-01
 -1.30357537e-01 -1.36592941e-01 -1.31713745e-01 -1.31830760e-01
 -1.30022052e-01 -1.30037684e-01 -1.24246939e-01 -1.25241364e-01
 -1.26511517e-01 -1.27018967e-01 -1.26726839e-01 -1.23958615e-01
 -1.17662025e-01 -1.21872968e-01 -1.27754584e-01 -1.17522151e-01
 -1.20830969e-01 -1.17831021e-01 -1.19669055e-01 -1.18178517e-01
 -1.14707600e-01 -1.16619349e-01 -1.11810592e-01 -1.14313841e-01
 -1.09964293e-01 -1.08818936e-01 -1.02251676e-01 -1.01935144e-01
 -1.00103947e-01 -1.00965526e-01 -1.03067829e-01 -9.77929426e-02
 -9.56155249e-02 -9.52253179e-02 -9.87054400e-02 -9.31953965e-02
 -9.67092727e-02 -8.94009122e-02 -8.83853782e-02 -9.24631186e-02
 -8.66735257e-02 -8.82603862e-02 -8.66332789e-02 -8.25035556e-02
 -8.01251955e-02 -8.67395321e-02 -7.76772218e-02 -8.03584367e-02
 -8.16997197e-02 -7.96815869e-02 -7.78584699e-02 -7.76908527e-02
 -7.71667803e-02 -7.54241160e-02 -7.38285770e-02 -7.62966516e-02
 -6.87221088e-02 -7.03329430e-02 -7.10835146e-02 -7.03370621e-02
 -6.31502026e-02 -5.96369335e-02 -6.00830973e-02 -5.91878861e-02
 -5.54195768e-02 -5.91795390e-02 -5.67703741e-02 -5.59098788e-02
 -5.66535714e-02 -5.40607354e-02 -5.52429936e-02 -5.36719843e-02
 -5.40689920e-02 -5.03723599e-02 -4.97234220e-02 -4.90166611e-02
 -5.06983717e-02 -4.76118803e-02 -4.89490343e-02 -4.81494268e-02
 -4.49096122e-02 -4.30344929e-02 -4.67175817e-02 -4.22836291e-02
 -4.23855994e-02 -4.16451907e-02 -4.07116801e-02 -3.94005142e-02
 -3.99363556e-02 -3.98868124e-02 -3.79475082e-02 -3.66500263e-02
 -3.54787641e-02 -3.51950193e-02 -3.41843768e-02 -3.40317269e-02
 -3.35318603e-02 -3.35471628e-02 -3.03901640e-02 -2.94695126e-02
 -2.95633604e-02 -2.86897954e-02 -2.87547778e-02 -2.90835907e-02
 -2.78114858e-02 -2.68024911e-02 -2.62594962e-02 -2.48706371e-02
 -2.52313450e-02 -2.47018932e-02 -2.36835672e-02 -2.38649996e-02
 -2.42129005e-02 -2.37178255e-02 -2.23942234e-02 -2.28130544e-02
 -2.16207359e-02 -2.17850346e-02 -2.16489553e-02 -2.00141245e-02
 -2.00853644e-02 -2.07718111e-02 -1.00848737e-02 -9.58079877e-03
 -9.26145416e-03 -9.33858648e-03 -8.92150373e-03 -7.94151660e-03
 -8.21423042e-03 -6.58057798e-03 -5.87834578e-03 -5.62832966e-03
 -5.66456260e-03 -4.19363421e-03 -3.76369521e-03 -2.86648115e-03
 -2.42572779e-03 -1.96883933e-03 -1.55960991e-03 -1.12219634e-03
 -7.68374347e-04 -5.91383917e-04 -4.10959890e-04 -3.00308342e-04
 -2.16701794e-04 -1.47095048e-04 -1.03481111e-04 -7.04846513e-05
 -4.98039332e-05 -3.44818137e-05 -2.34320841e-05 -1.59263602e-05
 -1.01730841e-05 -6.88889984e-06 -4.53680777e-06 -3.09272380e-06
 -2.09342551e-06 -1.43905173e-06 -9.38815221e-07 -5.70573548e-07
 -4.01731390e-07 -2.48412078e-07 -1.58944112e-07 -1.02991435e-07
 -6.31520452e-08 -4.16579497e-08 -2.60386570e-08 -1.61448495e-08
 -1.05564620e-08 -6.48447725e-09 -4.76556438e-09 -2.99209553e-09
 -1.22490584e-09 -1.37632121e-09  0.00000000e+00 -1.11371086e-09
  0.00000000e+00 -2.46963820e-09  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.75900988e-09  3.26583737e-09
  4.37521680e-09  9.56171308e-09  1.46229900e-08  2.43614222e-08
  4.04565038e-08  7.79980038e-08  1.33229098e-07  2.23026447e-07
  7.84415665e-08  1.59143342e-07  2.30758292e-07  4.01809927e-07
  7.77060804e-07  1.07248858e-06  2.23019321e-06  2.85848549e-09
  4.52049830e-09  7.52313557e-09  1.21051160e-08  1.89738915e-08
  3.09817523e-08  4.97764643e-08  7.73003822e-08  1.28143752e-07
  1.96674264e-07  3.63959344e-07  5.46406212e-07  9.23194308e-07
  1.39722204e-06  2.23923305e-06  3.47538961e-06  5.81059262e-06
  9.49145983e-06  1.46275499e-05  2.27819926e-05  3.85388116e-05
  3.41237005e-03  4.21363027e-03  4.91143099e-03  5.91788163e-03
  5.95405365e-03  6.06380872e-03  6.98397490e-03  7.90808049e-03
  8.24627150e-03  8.28183976e-03  8.67116404e-03  9.50845911e-03
  1.04962229e-02  1.03633095e-02  1.10945001e-02  1.14137774e-02
  1.13904626e-02  1.14408899e-02  1.25749619e-02  1.33881968e-02
  1.39485364e-02  1.45005443e-02  1.51992329e-02  1.54531668e-02
  1.45752824e-02  1.80485444e-02  1.77243008e-02  1.71803510e-02
  1.73874947e-02  1.81858366e-02  1.76697240e-02  1.85630103e-02
  1.96243470e-02  2.05407460e-02  2.00030461e-02  2.07642321e-02
  2.02649017e-02  2.31385892e-02  2.25268833e-02  2.44007209e-02
  2.52017053e-02  2.61237443e-02  2.44609046e-02  2.66550539e-02
  2.70658027e-02  2.78107252e-02  3.23796151e-02  3.13628465e-02
  3.89071418e-02  4.25144818e-02  4.39558283e-02  4.26356627e-02
  4.79836121e-02  4.56496502e-02  4.41830509e-02  5.03645243e-02
  5.19718070e-02  4.95700572e-02  5.03926482e-02  5.06839798e-02
  5.11632078e-02  5.31296004e-02  5.54304052e-02  5.46201551e-02
  5.84577630e-02  5.83129303e-02  5.66871555e-02  6.30283887e-02
  6.31377783e-02  6.16913550e-02  6.12590484e-02  6.13883096e-02
  6.48906020e-02  6.17079040e-02  6.83731729e-02  6.80037213e-02
  6.44202793e-02  7.20236555e-02  7.10536398e-02  6.70315562e-02
  6.72880716e-02  7.33323051e-02  7.22325682e-02  7.24342079e-02
  7.55610270e-02  7.88889249e-02  7.53036978e-02  8.20145122e-02
  8.11900923e-02  8.97160937e-02  9.23190667e-02  9.13233491e-02
  9.37466405e-02  8.83270465e-02  9.16969254e-02  9.23026353e-02
  9.38520225e-02  9.79913650e-02  9.85410693e-02  9.28799675e-02
  9.19054755e-02  9.73381117e-02  9.43030628e-02  1.02349822e-01
  9.86155288e-02  1.00133753e-01  1.04714082e-01  1.03966562e-01
  1.03430349e-01  1.01133282e-01  1.00350726e-01  1.08897072e-01
  1.08608743e-01  1.16392938e-01  1.15716581e-01  1.19973018e-01
  1.16872444e-01  1.20856538e-01  1.19453230e-01  1.24333924e-01
  1.24515948e-01  1.21264752e-01  1.29724705e-01  1.23399702e-01
  1.30448820e-01  1.24563720e-01  1.27651493e-01  1.31344084e-01
  1.33660923e-01  1.33325177e-01  1.28823148e-01  1.29261120e-01
  1.39322877e-01  1.41292140e-01  1.38278829e-01  1.36287942e-01
  1.42002848e-01  1.42052330e-01  1.34922114e-01  1.52070457e-01
  1.51899382e-01  1.46313784e-01  1.53310864e-01  1.51169432e-01
  1.51913190e-01  1.50308469e-01  1.54764059e-01  1.52909182e-01
  1.53833028e-01  1.56539611e-01  1.52288317e-01  1.65828110e-01
  1.60004156e-01  1.57547919e-01  1.64698840e-01  1.60640626e-01
  1.67764438e-01  1.67637782e-01  1.62872207e-01  1.66070380e-01
  1.65877238e-01  1.63126731e-01  1.61421258e-01  1.54401789e-01
  1.56177267e-01  1.53598346e-01  1.55628689e-01  1.54905826e-01
  1.52276922e-01  1.49405624e-01  1.46175111e-01  1.46426950e-01
  1.49491839e-01  1.47639194e-01  1.45098354e-01  1.39394681e-01
  1.42232278e-01  1.42165096e-01  1.40061549e-01  1.34307380e-01
  1.34747995e-01  1.35318397e-01  1.28697265e-01  1.33156797e-01
  1.25621894e-01  1.25276516e-01  1.22647423e-01  1.28428073e-01
  1.25909009e-01  1.26272656e-01  1.23466016e-01  1.22753419e-01
  1.18743170e-01  1.20572643e-01  1.17727173e-01  1.14876296e-01
  1.18626585e-01  1.16425297e-01  1.12726300e-01  1.15552612e-01
  1.13289562e-01  1.13922925e-01  1.12910567e-01  1.13781844e-01
  1.07191295e-01  1.09676624e-01  9.91963513e-02  1.03079303e-01
  1.03986011e-01  1.01389813e-01  1.02578469e-01  9.96441607e-02
  9.38436857e-02  9.54257651e-02  9.51908544e-02  9.15795076e-02
  9.09048852e-02  8.92442658e-02  9.64340725e-02  9.01327884e-02
  8.72348355e-02  9.22074837e-02  8.73348435e-02  8.48497663e-02
  8.65271342e-02  8.22294486e-02  8.35459110e-02  8.10559429e-02
  7.84379166e-02  8.42920990e-02  7.79862141e-02  8.14307077e-02
  7.76714319e-02  7.61543324e-02  7.80460154e-02  7.22553638e-02
  6.96474450e-02  6.63670897e-02  6.05192457e-02  6.28999290e-02
  6.42839758e-02  5.89526303e-02  6.24882870e-02  5.74369391e-02
  5.59151049e-02  5.75224337e-02  5.47221009e-02  5.72676725e-02
  5.50407776e-02  5.30460201e-02  5.32744042e-02  5.29481966e-02
  5.06915159e-02  5.08424517e-02  4.72583322e-02  4.74985031e-02
  4.78640957e-02  4.79069192e-02  4.70405433e-02  4.54360197e-02
  4.43014154e-02  4.51054938e-02  4.36501034e-02  4.10659977e-02
  4.24436472e-02  4.06926324e-02  4.08670422e-02  3.96169335e-02
  4.01427493e-02  3.80464731e-02  3.70532740e-02  3.61891750e-02
  3.54799378e-02  3.37497367e-02  3.20304092e-02  3.44546455e-02
  3.29628745e-02  3.12614939e-02  3.14870104e-02  2.99803170e-02
  2.81679008e-02  2.91852543e-02  2.71659410e-02  2.67978218e-02
  2.78219705e-02  2.60492085e-02  2.72149866e-02  2.50068333e-02
  2.56190964e-02  2.50853443e-02  2.38231702e-02  2.33988527e-02
  2.39038209e-02  2.22231809e-02  2.24486392e-02  2.21977669e-02
  2.09690314e-02  2.16310905e-02  2.02150790e-02  1.99076017e-02
  1.97497594e-02  1.91180205e-02  1.80359599e-02  1.85259112e-02
  1.78140154e-02  9.10679732e-03  7.54695918e-03  7.09900616e-03
  7.16103526e-03  6.77136293e-03  6.11125337e-03  5.10403302e-03
  4.23510935e-03  3.52057192e-03  3.11008392e-03  2.36963676e-03
  1.90707406e-03  1.49247697e-03  9.78474022e-04  7.99512757e-04
  5.97289075e-04  4.26449236e-04  2.96785060e-04  2.16245918e-04
  1.44919586e-04  1.08449539e-04  7.16285234e-05  4.85206443e-05
  3.24931726e-05  2.15478791e-05  1.60302326e-05  1.07606749e-05
  6.71630380e-06  4.69929564e-06  3.09869092e-06  2.14696169e-06
  1.32989471e-06  8.81684736e-07  5.96764760e-07  3.84180518e-07
  2.54312104e-07  1.65401100e-07  1.05525904e-07  6.10482146e-08
  3.96185438e-08  2.46378386e-08  1.74292845e-08  1.08562614e-08
  9.35589984e-09  5.22357439e-09  1.58208093e-09  9.12848293e-10
  4.94839971e-10  0.00000000e+00  0.00000000e+00 -1.80464029e-09
  0.00000000e+00 -1.19530569e-08  0.00000000e+00  0.00000000e+00
 -7.70291763e-10 -1.98359503e-09 -3.45802130e-09 -5.18609702e-09
 -1.03636602e-08 -1.57386082e-08 -2.72306106e-08 -4.03395221e-08
 -7.98373164e-08 -1.13891951e-07 -2.36307411e-07 -3.43850781e-07
 -5.70012958e-07 -1.01016689e-06 -1.99385599e-09 -2.95968880e-09
 -5.06333168e-09 -7.92770415e-09 -1.09955828e-08 -1.84543859e-08
 -2.87281676e-08 -4.44992469e-08 -7.48330683e-08 -1.15506398e-07
 -1.96615370e-07 -2.83122754e-07 -4.61575877e-07 -7.93993244e-07
 -1.14763808e-06 -1.86526956e-06 -2.87927449e-06 -4.89771407e-06
 -7.65042741e-06 -1.11324426e-05 -1.75265775e-05 -2.83860709e-05
 -1.42736842e-05 -2.37413874e-05 -3.50573801e-05 -2.44647253e-03
 -2.87704869e-03 -3.24422315e-03 -3.99360730e-03 -4.33982080e-03
 -4.90574911e-03 -6.76109812e-03 -8.14729288e-03 -8.21476127e-03
 -8.21262636e-03 -8.60364431e-03 -1.01843862e-02 -1.04472434e-02
 -9.77236348e-03 -1.11829479e-02 -1.14688437e-02 -1.15758253e-02
 -1.15707654e-02 -1.28110476e-02 -1.35521775e-02 -1.42246943e-02
 -1.44318628e-02 -1.50369644e-02 -1.55066947e-02 -1.68055800e-02
 -1.53153613e-02 -1.72608787e-02 -1.85089858e-02 -1.75791331e-02
 -1.91359389e-02 -1.89209522e-02 -2.00058579e-02 -1.96716721e-02
 -1.99048448e-02 -2.17569991e-02 -2.06943131e-02 -2.10079631e-02
 -2.22130930e-02 -2.33235635e-02 -2.32774309e-02 -2.50425257e-02
 -2.41455854e-02 -2.50562783e-02 -2.46674935e-02 -2.76666823e-02
 -2.96895974e-02 -2.87471410e-02 -3.93149416e-02 -4.20173840e-02
 -4.07080742e-02 -4.24873973e-02 -4.36462167e-02 -4.54970059e-02
 -4.65073559e-02 -4.79985010e-02 -4.77109825e-02 -4.96679276e-02
 -4.91166731e-02 -4.75731474e-02 -5.35530956e-02 -5.29681723e-02
 -5.18742106e-02 -5.57440698e-02 -5.63711607e-02 -5.38744330e-02
 -5.82501330e-02 -5.49277416e-02 -6.65566091e-02 -6.18118657e-02
 -5.95193371e-02 -6.07436658e-02 -6.37242340e-02 -6.44238192e-02
 -6.65557730e-02 -6.41561874e-02 -6.51471654e-02 -6.44851875e-02
 -6.61973219e-02 -6.84772801e-02 -6.84716681e-02 -7.36279698e-02
 -7.26427018e-02 -7.32453445e-02 -7.57579730e-02 -7.70327536e-02
 -7.51725085e-02 -7.86508667e-02 -8.55940050e-02 -8.32509465e-02
 -8.47142490e-02 -8.59451050e-02 -9.40331424e-02 -8.75685694e-02
 -9.39256339e-02 -9.27510752e-02 -9.42241266e-02 -9.79674996e-02
 -9.77576728e-02 -9.33875612e-02 -9.54008830e-02 -9.53737263e-02
 -9.93718585e-02 -1.02253583e-01 -1.01936339e-01 -1.02119509e-01
 -1.03740271e-01 -1.07821603e-01 -1.02271470e-01 -1.07421760e-01
 -1.01856485e-01 -1.06670939e-01 -1.10156055e-01 -1.10798120e-01
 -1.09380434e-01 -1.17087553e-01 -1.22719337e-01 -1.17836096e-01
 -1.19449351e-01 -1.13468340e-01 -1.22831412e-01 -1.22153497e-01
 -1.25119880e-01 -1.25320750e-01 -1.30347365e-01 -1.21239275e-01
 -1.25819187e-01 -1.26694822e-01 -1.22345687e-01 -1.29676916e-01
 -1.31378965e-01 -1.29410115e-01 -1.30998230e-01 -1.29456945e-01
 -1.33605848e-01 -1.38883577e-01 -1.42311430e-01 -1.37629529e-01
 -1.38606799e-01 -1.52215333e-01 -1.50095806e-01 -1.48693819e-01
 -1.48811911e-01 -1.48893103e-01 -1.55689946e-01 -1.53847217e-01
 -1.51544101e-01 -1.49405121e-01 -1.51602965e-01 -1.63922568e-01
 -1.56390039e-01 -1.60715588e-01 -1.56705912e-01 -1.55980906e-01
 -1.59443687e-01 -1.68100815e-01 -1.63959824e-01 -1.60923083e-01]
[-1.77083827e-01 -1.71308390e-01 -1.63775550e-01 -1.56734724e-01
 -1.63652550e-01 -1.61366396e-01 -1.63006345e-01 -1.53805115e-01
 -1.52536333e-01 -1.50085347e-01 -1.54055792e-01 -1.52480197e-01
 -1.54101197e-01 -1.43722627e-01 -1.54292665e-01 -1.46257998e-01
 -1.50325113e-01 -1.48052505e-01 -1.54700181e-01 -1.49006433e-01
 -1.44252273e-01 -1.40613654e-01 -1.35630710e-01 -1.34302340e-01
 -1.30357537e-01 -1.36592941e-01 -1.31713745e-01 -1.31830760e-01
 -1.30022052e-01 -1.30037684e-01 -1.24246939e-01 -1.25241364e-01
 -1.26511517e-01 -1.27018967e-01 -1.26726839e-01 -1.23958615e-01
 -1.17662025e-01 -1.21872968e-01 -1.27754584e-01 -1.17522151e-01
 -1.20830969e-01 -1.17831021e-01 -1.19669055e-01 -1.18178517e-01
 -1.14707600e-01 -1.16619349e-01 -1.11810592e-01 -1.14313841e-01
 -1.09964293e-01 -1.08818936e-01 -1.02251676e-01 -1.01935144e-01
 -1.00103947e-01 -1.00965526e-01 -1.03067829e-01 -9.77929426e-02
 -9.56155249e-02 -9.52253179e-02 -9.87054400e-02 -9.31953965e-02
 -9.67092727e-02 -8.94009122e-02 -8.83853782e-02 -9.24631186e-02
 -8.66735257e-02 -8.82603862e-02 -8.66332789e-02 -8.25035556e-02
 -8.01251955e-02 -8.67395321e-02 -7.76772218e-02 -8.03584367e-02
 -8.16997197e-02 -7.96815869e-02 -7.78584699e-02 -7.76908527e-02
 -7.71667803e-02 -7.54241160e-02 -7.38285770e-02 -7.62966516e-02
 -6.87221088e-02 -7.03329430e-02 -7.10835146e-02 -7.03370621e-02
 -6.31502026e-02 -5.96369335e-02 -6.00830973e-02 -5.91878861e-02
 -5.54195768e-02 -5.91795390e-02 -5.67703741e-02 -5.59098788e-02
 -5.66535714e-02 -5.40607354e-02 -5.52429936e-02 -5.36719843e-02
 -5.40689920e-02 -5.03723599e-02 -4.97234220e-02 -4.90166611e-02
 -5.06983717e-02 -4.76118803e-02 -4.89490343e-02 -4.81494268e-02
 -4.49096122e-02 -4.30344929e-02 -4.67175817e-02 -4.22836291e-02
 -4.23855994e-02 -4.16451907e-02 -4.07116801e-02 -3.94005142e-02
 -3.99363556e-02 -3.98868124e-02 -3.79475082e-02 -3.66500263e-02
 -3.54787641e-02 -3.51950193e-02 -3.41843768e-02 -3.40317269e-02
 -3.35318603e-02 -3.35471628e-02 -3.03901640e-02 -2.94695126e-02
 -2.95633604e-02 -2.86897954e-02 -2.87547778e-02 -2.90835907e-02
 -2.78114858e-02 -2.68024911e-02 -2.62594962e-02 -2.48706371e-02
 -2.52313450e-02 -2.47018932e-02 -2.36835672e-02 -2.38649996e-02
 -2.42129005e-02 -2.37178255e-02 -2.23942234e-02 -2.28130544e-02
 -2.16207359e-02 -2.17850346e-02 -2.16489553e-02 -2.00141245e-02
 -2.00853644e-02 -2.07718111e-02 -1.00848737e-02 -9.58079877e-03
 -9.26145416e-03 -9.33858648e-03 -8.92150373e-03 -7.94151660e-03
 -8.21423042e-03 -6.58057798e-03 -5.87834578e-03 -5.62832966e-03
 -5.66456260e-03 -4.19363421e-03 -3.76369521e-03 -2.86648115e-03
 -2.42572779e-03 -1.96883933e-03 -1.55960991e-03 -1.12219634e-03
 -7.68374347e-04 -5.91383917e-04 -4.10959890e-04 -3.00308342e-04
 -2.16701794e-04 -1.47095048e-04 -1.03481111e-04 -7.04846513e-05
 -4.98039332e-05 -3.44818137e-05 -2.34320841e-05 -1.59263602e-05
 -1.01730841e-05 -6.88889984e-06 -4.53680777e-06 -3.09272380e-06
 -2.09342551e-06 -1.43905173e-06 -9.38815221e-07 -5.70573548e-07
 -4.01731390e-07 -2.48412078e-07 -1.58944112e-07 -1.02991435e-07
 -6.31520452e-08 -4.16579497e-08 -2.60386570e-08 -1.61448495e-08
 -1.05564620e-08 -6.48447725e-09 -4.76556438e-09 -2.99209553e-09
 -1.22490584e-09 -1.37632121e-09  0.00000000e+00 -1.11371086e-09
  0.00000000e+00 -2.46963820e-09  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.75900988e-09  3.26583737e-09
  4.37521680e-09  9.56171308e-09  1.46229900e-08  2.43614222e-08
  4.04565038e-08  7.79980038e-08  1.33229098e-07  2.23026447e-07
  7.84415665e-08  1.59143342e-07  2.30758292e-07  4.01809927e-07
  7.77060804e-07  1.07248858e-06  2.23019321e-06  2.85848549e-09
  4.52049830e-09  7.52313557e-09  1.21051160e-08  1.89738915e-08
  3.09817523e-08  4.97764643e-08  7.73003822e-08  1.28143752e-07
  1.96674264e-07  3.63959344e-07  5.46406212e-07  9.23194308e-07
  1.39722204e-06  2.23923305e-06  3.47538961e-06  5.81059262e-06
  9.49145983e-06  1.46275499e-05  2.27819926e-05  3.85388116e-05
  3.41237005e-03  4.21363027e-03  4.91143099e-03  5.91788163e-03
  5.95405365e-03  6.06380872e-03  6.98397490e-03  7.90808049e-03
  8.24627150e-03  8.28183976e-03  8.67116404e-03  9.50845911e-03
  1.04962229e-02  1.03633095e-02  1.10945001e-02  1.14137774e-02
  1.13904626e-02  1.14408899e-02  1.25749619e-02  1.33881968e-02
  1.39485364e-02  1.45005443e-02  1.51992329e-02  1.54531668e-02
  1.45752824e-02  1.80485444e-02  1.77243008e-02  1.71803510e-02
  1.73874947e-02  1.81858366e-02  1.76697240e-02  1.85630103e-02
  1.96243470e-02  2.05407460e-02  2.00030461e-02  2.07642321e-02
  2.02649017e-02  2.31385892e-02  2.25268833e-02  2.44007209e-02
  2.52017053e-02  2.61237443e-02  2.44609046e-02  2.66550539e-02
  2.70658027e-02  2.78107252e-02  3.23796151e-02  3.13628465e-02
  3.89071418e-02  4.25144818e-02  4.39558283e-02  4.26356627e-02
  4.79836121e-02  4.56496502e-02  4.41830509e-02  5.03645243e-02
  5.19718070e-02  4.95700572e-02  5.03926482e-02  5.06839798e-02
  5.11632078e-02  5.31296004e-02  5.54304052e-02  5.46201551e-02
  5.84577630e-02  5.83129303e-02  5.66871555e-02  6.30283887e-02
  6.31377783e-02  6.16913550e-02  6.12590484e-02  6.13883096e-02
  6.48906020e-02  6.17079040e-02  6.83731729e-02  6.80037213e-02
  6.44202793e-02  7.20236555e-02  7.10536398e-02  6.70315562e-02
  6.72880716e-02  7.33323051e-02  7.22325682e-02  7.24342079e-02
  7.55610270e-02  7.88889249e-02  7.53036978e-02  8.20145122e-02
  8.11900923e-02  8.97160937e-02  9.23190667e-02  9.13233491e-02
  9.37466405e-02  8.83270465e-02  9.16969254e-02  9.23026353e-02
  9.38520225e-02  9.79913650e-02  9.85410693e-02  9.28799675e-02
  9.19054755e-02  9.73381117e-02  9.43030628e-02  1.02349822e-01
