
python3 dots_array.py -M 2 -N 2 --vmin -2 --vmax 2 --vstep 0.01 --vr 0 --vg-avg 0 --vg-std 0 --c-avg 1 --c-std 0 --cg-avg 10 --cg-std 0 --r-avg 1 --r-std 0 --rg-avg 1000 --rg-std 0 --repeats 20 --n-avg 0 --n-std 0 --q-avg 0 --q-std 0 -T 0.01 --distribution uniform --custom-rh "[[1,1,10],[1,1,10]]" --custom-rv "[[1,1]]" --custom-ch "[[1,1,1],[0.5,0.5,0.5]]" --custom-cv "[[0.5,0.5]]" --file-name increasing_r_one_big_one_small_c_big_connect_c_small_connect_r_2_2 -o 2X2_dots_arrays_symmetric_v_finite_T_0.01 --full --current-map   --symmetric-v

Saving array parameters
Normal prototype array was created
Starting parallel run
  1.01612072e-03  8.09697397e-04  5.41383404e-04  4.16355813e-04
  2.99466040e-04  2.19857739e-04  1.54930459e-04  1.04710668e-04
  7.45724038e-05  5.22311415e-05  3.56266724e-05  2.35685821e-05
  1.63747481e-05  1.17231919e-05  7.48490521e-06  4.89032502e-06
  3.01319637e-06  2.28863603e-06  1.41065362e-06  9.47294706e-07
  6.89617719e-07  4.54812212e-07  1.55085989e-07  9.67281455e-08
  5.41318565e-08  3.62514315e-08  2.47518455e-08  1.57488231e-08
  1.00243859e-08  6.94532092e-09  2.62805820e-09  4.47468940e-10
  3.98275852e-09  1.06214473e-09  1.59376125e-09  0.00000000e+00
  0.00000000e+00  5.88069609e-09  0.00000000e+00 -1.04528815e-09
 -1.59492164e-09 -2.80573151e-09 -4.39781642e-09 -9.21178487e-09
 -9.65134417e-09 -3.44759221e-08 -3.49227594e-08 -5.14746829e-08
 -8.51151508e-08 -1.49080084e-07 -2.62762256e-07 -4.22706367e-07
 -7.80094779e-07 -1.04931563e-06 -3.86318390e-07 -7.68944869e-07
 -1.11859130e-06 -2.06513728e-06 -3.43459361e-06 -6.36066448e-06
 -1.23508205e-08 -2.63911780e-08 -5.06985925e-08 -7.95428126e-08
 -1.27496524e-07 -2.24949926e-07 -4.02734578e-07 -2.14694267e-07
 -3.57940838e-07 -5.56455672e-07 -9.20626940e-07 -1.56169181e-06
 -2.38193138e-06 -3.80121384e-06 -5.90839327e-06 -9.57659403e-06
 -1.58470920e-05 -2.35369529e-05 -1.44164421e-04 -1.87412028e-03
 -2.18129354e-03 -2.56696724e-03 -3.24328347e-03 -4.80442121e-03
 -5.13873898e-03 -5.91307631e-03 -6.28071657e-03 -6.79631409e-03
 -7.73580131e-03 -8.91105688e-03 -9.32783291e-03 -9.81768562e-03
 -9.45772545e-03 -1.06340602e-02 -1.07872840e-02 -1.06992339e-02
 -1.14314884e-02 -1.20931435e-02 -1.13594739e-02 -1.26502339e-02
 -1.30359129e-02 -1.34769695e-02 -1.46787653e-02 -1.38939252e-02
 -1.55260839e-02 -1.65509936e-02 -1.64669687e-02 -1.75560733e-02
 -1.91889067e-02 -1.81162218e-02 -1.97283329e-02 -2.02775626e-02
 -1.96030547e-02 -2.11163380e-02 -2.01419593e-02 -2.22167350e-02
 -2.25228524e-02 -2.29165693e-02 -2.31934782e-02 -2.24156200e-02
 -2.39816888e-02 -2.50455817e-02 -2.60010972e-02 -2.79450775e-02
 -2.75041758e-02 -2.96626009e-02 -3.77736564e-02 -3.64106698e-02
 -3.13428279e-02 -3.25855776e-02 -3.50184662e-02 -3.46625310e-02
 -3.76022763e-02 -3.72612035e-02 -3.56926467e-02 -3.73463283e-02
 -3.89918770e-02 -4.07485457e-02 -4.22780746e-02 -4.17540498e-02
 -4.17954261e-02 -4.32138508e-02 -4.53350111e-02 -4.71855121e-02
 -4.68998051e-02 -4.60449993e-02 -5.50608720e-02 -6.58834633e-02
 -6.51159202e-02 -6.47200725e-02 -6.88009732e-02 -6.98008713e-02
 -7.48763675e-02 -7.60327719e-02 -7.25892439e-02 -7.41487207e-02
 -7.77235350e-02 -7.43234945e-02 -7.68841821e-02 -7.88702116e-02
 -7.92094816e-02 -7.70499188e-02 -7.85147510e-02 -7.87904876e-02
 -8.42812293e-02 -8.39704923e-02 -8.33144813e-02 -8.61217692e-02
 -8.68359813e-02 -8.67942280e-02 -1.03442164e-01 -1.03887327e-01
 -1.06382466e-01 -1.05420276e-01 -1.09660991e-01 -1.03584103e-01
 -1.04749946e-01 -1.10956253e-01 -1.06994762e-01 -1.07102658e-01
 -1.13116514e-01 -1.14823741e-01 -1.08436053e-01 -1.17650775e-01
 -1.20275705e-01 -1.21622976e-01 -1.15465115e-01 -1.23094886e-01
 -1.25771088e-01 -1.18417789e-01 -1.24020111e-01 -1.26820782e-01
 -1.24078753e-01 -1.24031584e-01 -1.37431322e-01 -1.32175856e-01
 -1.27860821e-01 -1.36388697e-01 -1.43108376e-01 -1.43563292e-01
 -1.50716513e-01 -1.48326291e-01 -1.49357733e-01 -1.58113476e-01
 -1.49529894e-01 -1.53857305e-01 -1.55354715e-01 -1.51038286e-01
 -1.53647078e-01 -1.53544521e-01 -1.52620554e-01 -1.58847331e-01
 -1.52101873e-01 -1.67094630e-01 -1.62383902e-01 -1.62350647e-01
 -1.65497131e-01 -1.58634615e-01 -1.65155544e-01 -1.68834017e-01
 -1.66814794e-01 -1.69234362e-01 -1.64352487e-01 -1.81425036e-01
 -1.71821330e-01 -1.78317657e-01 -1.77533386e-01 -1.77599052e-01
 -1.85808977e-01 -1.89525961e-01 -1.91158913e-01 -1.86644528e-01
 -1.88510068e-01 -1.85663786e-01 -1.96887832e-01 -1.94523435e-01]
[-2.10111668e-01 -1.86124278e-01 -1.85856364e-01 -1.93059590e-01
 -1.95067542e-01 -1.85256167e-01 -1.80781329e-01 -1.81788298e-01
 -1.72332652e-01 -1.82058474e-01 -1.77112836e-01 -1.82142942e-01
 -1.79276724e-01 -1.75523778e-01 -1.74875645e-01 -1.71688820e-01
 -1.74618465e-01 -1.66944258e-01 -1.62860037e-01 -1.65158522e-01
 -1.67095549e-01 -1.56136353e-01 -1.59966036e-01 -1.62439165e-01
 -1.57909453e-01 -1.50788121e-01 -1.50024523e-01 -1.58825184e-01
 -1.55431209e-01 -1.50787156e-01 -1.49171959e-01 -1.49084497e-01
 -1.50933245e-01 -1.49780537e-01 -1.53481502e-01 -1.43192214e-01
 -1.44474663e-01 -1.49874868e-01 -1.42476749e-01 -1.46452012e-01
 -1.45683684e-01 -1.43061033e-01 -1.32449043e-01 -1.34775206e-01
 -1.32325600e-01 -1.34446118e-01 -1.34635520e-01 -1.29550641e-01
 -1.28249127e-01 -1.27124661e-01 -1.23272628e-01 -1.21721917e-01
 -1.24298042e-01 -1.20495095e-01 -1.29061302e-01 -1.21849257e-01
 -1.16183789e-01 -1.22331181e-01 -1.18471841e-01 -1.14854105e-01
 -1.12947341e-01 -1.17833707e-01 -1.19177688e-01 -1.15854767e-01
 -1.14649885e-01 -1.14752401e-01 -1.14948037e-01 -1.11657789e-01
 -1.11931023e-01 -1.09606909e-01 -1.04886201e-01 -1.11648265e-01
 -1.05214258e-01 -1.06560133e-01 -9.91499557e-02 -8.60435888e-02
 -8.97828775e-02 -8.76081722e-02 -9.01835262e-02 -8.52426357e-02
 -8.45532108e-02 -8.69998197e-02 -7.95864291e-02 -8.37946473e-02
 -7.77822431e-02 -8.07998695e-02 -7.72555153e-02 -7.43272242e-02
 -7.59411832e-02 -7.43026572e-02 -7.69325942e-02 -7.06241736e-02
 -7.52886744e-02 -7.00070260e-02 -7.24044300e-02 -7.21360529e-02
 -7.09057833e-02 -7.11215801e-02 -6.84621739e-02 -6.52263403e-02
 -6.83987480e-02 -6.54243737e-02 -6.68900768e-02 -6.40455454e-02
 -6.22879865e-02 -6.25631659e-02 -6.05983092e-02 -5.89791798e-02
 -5.83541516e-02 -6.02347316e-02 -5.57110123e-02 -5.55246662e-02
 -5.62002399e-02 -4.49789134e-02 -4.76726088e-02 -4.61329101e-02
 -4.41423643e-02 -4.37741410e-02 -4.10044393e-02 -4.41016984e-02
 -4.12724489e-02 -4.25441336e-02 -4.26581830e-02 -4.08297681e-02
 -4.01217141e-02 -3.62302729e-02 -3.81072467e-02 -3.65306448e-02
 -3.49180722e-02 -3.57406800e-02 -3.36461445e-02 -3.16575686e-02
 -3.00128316e-02 -3.11452227e-02 -2.90052573e-02 -2.72270510e-02
 -2.77770011e-02 -2.67353987e-02 -2.48799173e-02 -2.47453516e-02
 -2.46159159e-02 -2.29647765e-02 -2.25937193e-02 -2.23900591e-02
 -2.04802971e-02 -1.83426588e-02 -1.83203599e-02 -1.69181572e-02
 -1.54610315e-02 -1.46925793e-02 -1.35100422e-02 -1.26542666e-02
 -1.12215973e-02 -1.07506456e-02 -9.43272650e-03 -7.96435492e-03
 -7.33812608e-03 -5.66639768e-03 -5.09206336e-03 -4.77765091e-03
 -3.94818766e-03 -3.37229537e-03 -2.62140049e-03 -2.16365177e-03
 -1.74842502e-03 -1.29032003e-03 -9.74716940e-04 -7.35087232e-04
 -5.66531179e-04 -4.14662543e-04 -3.02337130e-04 -2.12085878e-04
 -1.55508698e-04 -1.03855077e-04 -7.34159800e-05 -4.89841355e-05
 -3.34498770e-05 -2.29552308e-05 -1.56913374e-05 -1.00251966e-05
 -7.41573389e-06 -4.71370614e-06 -3.21922369e-06 -2.04376254e-06
 -1.33286511e-06 -5.02796751e-07 -3.34933188e-07 -2.35598111e-07
 -1.64164646e-07 -1.08788331e-07 -6.82610195e-08 -4.97808746e-08
 -2.08761957e-08 -1.17474068e-08 -7.55561924e-09 -6.58204701e-09
 -4.13534729e-09 -1.43368221e-09 -2.17015059e-09 -1.65391549e-09
  2.50588340e-09  0.00000000e+00 -6.08674510e-09  0.00000000e+00
  1.25917172e-09  1.94635029e-09  3.95633248e-09  7.06296047e-09
  1.00435076e-08  1.65098084e-08  5.09198064e-08  4.14718471e-08
  7.00329757e-08  1.23156257e-07  1.90372267e-07  2.91773161e-07
  5.24856482e-07  7.77559590e-07  1.43446085e-06  4.30803431e-07
  6.98586893e-07  1.18056921e-06  2.28138239e-06  3.99293212e-06
  4.25067126e-08  7.17423330e-08  1.18516474e-07  2.29426615e-07
  3.25577461e-07  5.30270724e-08  8.23978254e-08  1.45145860e-07
  2.34087208e-07  3.31255509e-07  6.55990842e-07  9.67177011e-07
  1.54754411e-06  2.60078681e-06  4.01407995e-06  6.34955992e-06
  1.14797012e-05  1.69554227e-05  2.75038244e-06  4.16356382e-06
  6.78419801e-06  1.00972085e-05  1.51133456e-05  2.04307833e-05
  3.05034039e-05  4.87787349e-05  6.53903652e-05  9.54866935e-05
  1.37329605e-04  1.92458217e-04  2.83757928e-04  4.43620638e-04
  6.03356220e-04  8.05400936e-04  1.00925052e-03  1.30783408e-03
  1.63269703e-03  2.03542324e-03  2.46084558e-03  2.87221886e-03
  3.41738772e-03  3.75386492e-03  4.47183133e-03  1.45987395e-02
  1.59514620e-02  1.62886583e-02  1.77957834e-02  1.71138395e-02
  1.70958748e-02  1.82173590e-02  1.86358192e-02  1.95560302e-02
  1.99298584e-02  1.99342242e-02  2.04241903e-02  1.98115895e-02
  2.07337616e-02  2.17244111e-02  2.39400612e-02  2.20608234e-02
  2.26607352e-02  2.52489609e-02  2.50289733e-02  2.72132959e-02
  2.54950790e-02  2.84089848e-02  2.87191293e-02  4.12932320e-02
  4.14191298e-02  4.10090039e-02  4.12639155e-02  4.32502378e-02
  4.45142723e-02  4.36242626e-02  4.49537088e-02  4.65428768e-02
  4.72374747e-02  4.80268819e-02  4.79680474e-02  5.32727173e-02
  5.14051028e-02  5.20151747e-02  5.31637794e-02  5.46469517e-02
  5.59389611e-02  5.74122665e-02  5.87841042e-02  5.91311960e-02
  5.97206123e-02  6.37975240e-02  6.61347716e-02  6.76254381e-02
  7.48808797e-02  7.10039649e-02  7.08656844e-02  7.13081801e-02
  7.18299620e-02  7.74085558e-02  7.33121583e-02  7.88391734e-02
  8.19895418e-02  7.88875456e-02  7.92291898e-02  7.55271663e-02
  8.49190454e-02  8.48426206e-02  8.36562709e-02  8.74046345e-02
  9.20799271e-02  8.50913576e-02  9.16153792e-02  8.76939246e-02
  1.13245851e-01  1.05116512e-01  1.06159425e-01  1.06544628e-01
  1.01531186e-01  1.06447092e-01  1.12357380e-01  1.19078907e-01
  1.16219038e-01  1.11654698e-01  1.19423539e-01  1.14836889e-01
  1.16804592e-01  1.14709840e-01  1.14981303e-01  1.20043126e-01
  1.16634945e-01  1.28824340e-01  1.27028619e-01  1.15388773e-01
  1.19214581e-01  1.29055640e-01  1.21350797e-01  1.25698008e-01
  1.32365186e-01  1.39002705e-01  1.36619881e-01  1.36487975e-01
  1.33876275e-01  1.38743445e-01  1.39759011e-01  1.48252542e-01
  1.42599882e-01  1.46583911e-01  1.44404342e-01  1.50935334e-01
  1.45689915e-01  1.53906920e-01  1.47077637e-01  1.39653535e-01
  1.55265133e-01  1.56925564e-01  1.50893012e-01  1.56644153e-01
  1.76676242e-01  1.67951251e-01  1.64224740e-01  1.69755779e-01
  1.65009271e-01  1.64396252e-01  1.71999351e-01  1.70558315e-01
  1.69096348e-01  1.69270941e-01  1.77137015e-01  1.78804565e-01
  1.83455359e-01  1.79720705e-01  1.85845873e-01  1.92352459e-01
  1.92329572e-01  1.85813755e-01  1.94399052e-01  1.98386773e-01
  1.96286984e-01  1.93093749e-01  1.93453222e-01  1.82736033e-01
  1.87000692e-01  1.91912504e-01  1.81008527e-01  1.82171568e-01
  1.74720594e-01  1.75636345e-01  1.88657350e-01  1.71506594e-01
  1.75005526e-01  1.71082837e-01  1.73134177e-01  1.71600440e-01
  1.65092334e-01  1.61648150e-01  1.67426655e-01  1.67674503e-01
  1.65869711e-01  1.67166351e-01  1.56053254e-01  1.61656344e-01
  1.58893098e-01  1.44724422e-01  1.52436801e-01  1.64355989e-01
  1.53712016e-01  1.48834855e-01  1.50458907e-01  1.52306356e-01
  1.45162756e-01  1.51684872e-01  1.47363264e-01  1.52270744e-01
  1.44702888e-01  1.50232880e-01  1.39898970e-01  1.52390186e-01
  1.36106748e-01  1.33594702e-01  1.36114450e-01  1.29846057e-01
  1.35656896e-01  1.29010986e-01  1.28860722e-01  1.36484039e-01
  1.24508272e-01  1.21679486e-01  1.24835976e-01  1.31073584e-01
  1.24911474e-01  1.27635715e-01  1.24279290e-01  1.21293211e-01
  1.21418092e-01  1.19929314e-01  1.19074539e-01  1.19621699e-01
  1.21035438e-01  1.16194819e-01  1.14632345e-01  1.15579422e-01
  1.16731657e-01  1.11896134e-01  1.12454785e-01  1.16275881e-01
  1.06611087e-01  1.07388055e-01  1.06111466e-01  1.04664113e-01
  1.00325859e-01  8.88009993e-02  8.77332374e-02  9.15171711e-02
  8.60358607e-02  8.62171975e-02  8.43126644e-02  8.68339387e-02
  8.12363924e-02  8.20549721e-02  7.94535834e-02  7.73235809e-02
  8.11375873e-02  8.16850924e-02  7.55658672e-02  8.11616319e-02
  7.66862275e-02  7.39897060e-02  7.58393597e-02  7.55617170e-02
  7.57241711e-02  7.47192684e-02  6.82938140e-02  7.06564368e-02
  6.89629588e-02  6.87546367e-02  6.54753318e-02  6.82459793e-02
  6.24853684e-02  6.39978817e-02  5.98474603e-02  5.97301086e-02
  6.11031983e-02  6.06116787e-02  5.96250788e-02  5.86335044e-02
  5.98042693e-02  5.18069552e-02  4.92626884e-02  4.93530744e-02
  4.48058180e-02  4.88851153e-02  4.63201103e-02  4.27209565e-02
  4.48686871e-02  4.27277523e-02  4.25794671e-02  4.13584636e-02
  3.93612742e-02  4.00542959e-02  3.83056407e-02  3.90152486e-02
  2.97509336e-02  2.57153943e-02  2.51618023e-02  2.49609140e-02
  2.31800086e-02  2.39605354e-02  2.25329042e-02  2.00850705e-02
  1.87115346e-02  1.99312661e-02  1.75431823e-02  1.75797726e-02
  1.70688579e-02  1.52955359e-02  1.51750679e-02  1.42155372e-02
  1.37479718e-02  1.34688651e-02  1.23269378e-02  1.24007124e-02
  1.16374801e-02  1.05173971e-02  1.09994833e-02  9.72545779e-03
  9.48814272e-03  9.28908517e-03  8.71502053e-03  8.09268376e-03
  6.83169893e-03  6.60471158e-03  5.93438306e-03  5.21603413e-03
  4.76556268e-03  4.15302776e-03  3.76991422e-03  3.43971309e-03
  2.56066765e-03  2.07076908e-03  1.67963636e-03  1.45131101e-03
  1.01612072e-03  8.09697397e-04  5.41383404e-04  4.16355813e-04
  2.99466040e-04  2.19857739e-04  1.54930459e-04  1.04710668e-04
  7.45724038e-05  5.22311415e-05  3.56266724e-05  2.35685821e-05
  1.63747481e-05  1.17231919e-05  7.48490521e-06  4.89032502e-06
  3.01319637e-06  2.28863603e-06  1.41065362e-06  9.47294706e-07
  6.89617719e-07  4.54812212e-07  1.55085989e-07  9.67281455e-08
  5.41318565e-08  3.62514315e-08  2.47518455e-08  1.57488231e-08
  1.00243859e-08  6.94532092e-09  2.62805820e-09  4.47468940e-10
  3.98275852e-09  1.06214473e-09  1.59376125e-09  0.00000000e+00
  0.00000000e+00  5.88069609e-09  0.00000000e+00 -1.04528815e-09
 -1.59492164e-09 -2.80573151e-09 -4.39781642e-09 -9.21178487e-09
 -9.65134417e-09 -3.44759221e-08 -3.49227594e-08 -5.14746829e-08
 -8.51151508e-08 -1.49080084e-07 -2.62762256e-07 -4.22706367e-07
 -7.80094779e-07 -1.04931563e-06 -3.86318390e-07 -7.68944869e-07
 -1.11859130e-06 -2.06513728e-06 -3.43459361e-06 -6.36066448e-06
 -1.23508205e-08 -2.63911780e-08 -5.06985925e-08 -7.95428126e-08
 -1.27496524e-07 -2.24949926e-07 -4.02734578e-07 -2.14694267e-07
 -3.57940838e-07 -5.56455672e-07 -9.20626940e-07 -1.56169181e-06
 -2.38193138e-06 -3.80121384e-06 -5.90839327e-06 -9.57659403e-06
 -1.58470920e-05 -2.35369529e-05 -1.44164421e-04 -1.87412028e-03
 -2.18129354e-03 -2.56696724e-03 -3.24328347e-03 -4.80442121e-03
 -5.13873898e-03 -5.91307631e-03 -6.28071657e-03 -6.79631409e-03
 -7.73580131e-03 -8.91105688e-03 -9.32783291e-03 -9.81768562e-03
 -9.45772545e-03 -1.06340602e-02 -1.07872840e-02 -1.06992339e-02
 -1.14314884e-02 -1.20931435e-02 -1.13594739e-02 -1.26502339e-02
 -1.30359129e-02 -1.34769695e-02 -1.46787653e-02 -1.38939252e-02
 -1.55260839e-02 -1.65509936e-02 -1.64669687e-02 -1.75560733e-02
 -1.91889067e-02 -1.81162218e-02 -1.97283329e-02 -2.02775626e-02
 -1.96030547e-02 -2.11163380e-02 -2.01419593e-02 -2.22167350e-02
 -2.25228524e-02 -2.29165693e-02 -2.31934782e-02 -2.24156200e-02
 -2.39816888e-02 -2.50455817e-02 -2.60010972e-02 -2.79450775e-02
 -2.75041758e-02 -2.96626009e-02 -3.77736564e-02 -3.64106698e-02
 -3.13428279e-02 -3.25855776e-02 -3.50184662e-02 -3.46625310e-02
 -3.76022763e-02 -3.72612035e-02 -3.56926467e-02 -3.73463283e-02
 -3.89918770e-02 -4.07485457e-02 -4.22780746e-02 -4.17540498e-02
 -4.17954261e-02 -4.32138508e-02 -4.53350111e-02 -4.71855121e-02
 -4.68998051e-02 -4.60449993e-02 -5.50608720e-02 -6.58834633e-02
 -6.51159202e-02 -6.47200725e-02 -6.88009732e-02 -6.98008713e-02
 -7.48763675e-02 -7.60327719e-02 -7.25892439e-02 -7.41487207e-02
 -7.77235350e-02 -7.43234945e-02 -7.68841821e-02 -7.88702116e-02
 -7.92094816e-02 -7.70499188e-02 -7.85147510e-02 -7.87904876e-02
 -8.42812293e-02 -8.39704923e-02 -8.33144813e-02 -8.61217692e-02
 -8.68359813e-02 -8.67942280e-02 -1.03442164e-01 -1.03887327e-01
 -1.06382466e-01 -1.05420276e-01 -1.09660991e-01 -1.03584103e-01
 -1.04749946e-01 -1.10956253e-01 -1.06994762e-01 -1.07102658e-01
 -1.13116514e-01 -1.14823741e-01 -1.08436053e-01 -1.17650775e-01
 -1.20275705e-01 -1.21622976e-01 -1.15465115e-01 -1.23094886e-01
 -1.25771088e-01 -1.18417789e-01 -1.24020111e-01 -1.26820782e-01
 -1.24078753e-01 -1.24031584e-01 -1.37431322e-01 -1.32175856e-01
 -1.27860821e-01 -1.36388697e-01 -1.43108376e-01 -1.43563292e-01
 -1.50716513e-01 -1.48326291e-01 -1.49357733e-01 -1.58113476e-01
 -1.49529894e-01 -1.53857305e-01 -1.55354715e-01 -1.51038286e-01
 -1.53647078e-01 -1.53544521e-01 -1.52620554e-01 -1.58847331e-01
 -1.52101873e-01 -1.67094630e-01 -1.62383902e-01 -1.62350647e-01
 -1.65497131e-01 -1.58634615e-01 -1.65155544e-01 -1.68834017e-01
 -1.66814794e-01 -1.69234362e-01 -1.64352487e-01 -1.81425036e-01
 -1.71821330e-01 -1.78317657e-01 -1.77533386e-01 -1.77599052e-01
 -1.85808977e-01 -1.89525961e-01 -1.91158913e-01 -1.86644528e-01
 -1.88510068e-01 -1.85663786e-01 -1.96887832e-01 -1.94523435e-01]
[-2.10111668e-01 -1.86124278e-01 -1.85856364e-01 -1.93059590e-01
 -1.95067542e-01 -1.85256167e-01 -1.80781329e-01 -1.81788298e-01
 -1.72332652e-01 -1.82058474e-01 -1.77112836e-01 -1.82142942e-01
 -1.79276724e-01 -1.75523778e-01 -1.74875645e-01 -1.71688820e-01
 -1.74618465e-01 -1.66944258e-01 -1.62860037e-01 -1.65158522e-01
 -1.67095549e-01 -1.56136353e-01 -1.59966036e-01 -1.62439165e-01
 -1.57909453e-01 -1.50788121e-01 -1.50024523e-01 -1.58825184e-01
 -1.55431209e-01 -1.50787156e-01 -1.49171959e-01 -1.49084497e-01
 -1.50933245e-01 -1.49780537e-01 -1.53481502e-01 -1.43192214e-01
 -1.44474663e-01 -1.49874868e-01 -1.42476749e-01 -1.46452012e-01
 -1.45683684e-01 -1.43061033e-01 -1.32449043e-01 -1.34775206e-01
 -1.32325600e-01 -1.34446118e-01 -1.34635520e-01 -1.29550641e-01
 -1.28249127e-01 -1.27124661e-01 -1.23272628e-01 -1.21721917e-01
 -1.24298042e-01 -1.20495095e-01 -1.29061302e-01 -1.21849257e-01
 -1.16183789e-01 -1.22331181e-01 -1.18471841e-01 -1.14854105e-01
 -1.12947341e-01 -1.17833707e-01 -1.19177688e-01 -1.15854767e-01
 -1.14649885e-01 -1.14752401e-01 -1.14948037e-01 -1.11657789e-01
 -1.11931023e-01 -1.09606909e-01 -1.04886201e-01 -1.11648265e-01
 -1.05214258e-01 -1.06560133e-01 -9.91499557e-02 -8.60435888e-02
 -8.97828775e-02 -8.76081722e-02 -9.01835262e-02 -8.52426357e-02
 -8.45532108e-02 -8.69998197e-02 -7.95864291e-02 -8.37946473e-02
 -7.77822431e-02 -8.07998695e-02 -7.72555153e-02 -7.43272242e-02
 -7.59411832e-02 -7.43026572e-02 -7.69325942e-02 -7.06241736e-02
 -7.52886744e-02 -7.00070260e-02 -7.24044300e-02 -7.21360529e-02
 -7.09057833e-02 -7.11215801e-02 -6.84621739e-02 -6.52263403e-02
 -6.83987480e-02 -6.54243737e-02 -6.68900768e-02 -6.40455454e-02
 -6.22879865e-02 -6.25631659e-02 -6.05983092e-02 -5.89791798e-02
 -5.83541516e-02 -6.02347316e-02 -5.57110123e-02 -5.55246662e-02
 -5.62002399e-02 -4.49789134e-02 -4.76726088e-02 -4.61329101e-02
 -4.41423643e-02 -4.37741410e-02 -4.10044393e-02 -4.41016984e-02
 -4.12724489e-02 -4.25441336e-02 -4.26581830e-02 -4.08297681e-02
 -4.01217141e-02 -3.62302729e-02 -3.81072467e-02 -3.65306448e-02
 -3.49180722e-02 -3.57406800e-02 -3.36461445e-02 -3.16575686e-02
 -3.00128316e-02 -3.11452227e-02 -2.90052573e-02 -2.72270510e-02
 -2.77770011e-02 -2.67353987e-02 -2.48799173e-02 -2.47453516e-02
 -2.46159159e-02 -2.29647765e-02 -2.25937193e-02 -2.23900591e-02
 -2.04802971e-02 -1.83426588e-02 -1.83203599e-02 -1.69181572e-02
 -1.54610315e-02 -1.46925793e-02 -1.35100422e-02 -1.26542666e-02
 -1.12215973e-02 -1.07506456e-02 -9.43272650e-03 -7.96435492e-03
 -7.33812608e-03 -5.66639768e-03 -5.09206336e-03 -4.77765091e-03
 -3.94818766e-03 -3.37229537e-03 -2.62140049e-03 -2.16365177e-03
 -1.74842502e-03 -1.29032003e-03 -9.74716940e-04 -7.35087232e-04
 -5.66531179e-04 -4.14662543e-04 -3.02337130e-04 -2.12085878e-04
 -1.55508698e-04 -1.03855077e-04 -7.34159800e-05 -4.89841355e-05
 -3.34498770e-05 -2.29552308e-05 -1.56913374e-05 -1.00251966e-05
 -7.41573389e-06 -4.71370614e-06 -3.21922369e-06 -2.04376254e-06
 -1.33286511e-06 -5.02796751e-07 -3.34933188e-07 -2.35598111e-07
 -1.64164646e-07 -1.08788331e-07 -6.82610195e-08 -4.97808746e-08
 -2.08761957e-08 -1.17474068e-08 -7.55561924e-09 -6.58204701e-09
 -4.13534729e-09 -1.43368221e-09 -2.17015059e-09 -1.65391549e-09
  2.50588340e-09  0.00000000e+00 -6.08674510e-09  0.00000000e+00
  1.25917172e-09  1.94635029e-09  3.95633248e-09  7.06296047e-09
  1.00435076e-08  1.65098084e-08  5.09198064e-08  4.14718471e-08
  7.00329757e-08  1.23156257e-07  1.90372267e-07  2.91773161e-07
  5.24856482e-07  7.77559590e-07  1.43446085e-06  4.30803431e-07
  6.98586893e-07  1.18056921e-06  2.28138239e-06  3.99293212e-06
  4.25067126e-08  7.17423330e-08  1.18516474e-07  2.29426615e-07
  3.25577461e-07  5.30270724e-08  8.23978254e-08  1.45145860e-07
  2.34087208e-07  3.31255509e-07  6.55990842e-07  9.67177011e-07
  1.54754411e-06  2.60078681e-06  4.01407995e-06  6.34955992e-06
  1.14797012e-05  1.69554227e-05  2.75038244e-06  4.16356382e-06
  6.78419801e-06  1.00972085e-05  1.51133456e-05  2.04307833e-05
  3.05034039e-05  4.87787349e-05  6.53903652e-05  9.54866935e-05
  1.37329605e-04  1.92458217e-04  2.83757928e-04  4.43620638e-04
  6.03356220e-04  8.05400936e-04  1.00925052e-03  1.30783408e-03
  1.63269703e-03  2.03542324e-03  2.46084558e-03  2.87221886e-03
  3.41738772e-03  3.75386492e-03  4.47183133e-03  1.45987395e-02
  1.59514620e-02  1.62886583e-02  1.77957834e-02  1.71138395e-02
  1.70958748e-02  1.82173590e-02  1.86358192e-02  1.95560302e-02
  1.99298584e-02  1.99342242e-02  2.04241903e-02  1.98115895e-02
  2.07337616e-02  2.17244111e-02  2.39400612e-02  2.20608234e-02
  2.26607352e-02  2.52489609e-02  2.50289733e-02  2.72132959e-02
  2.54950790e-02  2.84089848e-02  2.87191293e-02  4.12932320e-02
  4.14191298e-02  4.10090039e-02  4.12639155e-02  4.32502378e-02
  4.45142723e-02  4.36242626e-02  4.49537088e-02  4.65428768e-02
  4.72374747e-02  4.80268819e-02  4.79680474e-02  5.32727173e-02
  5.14051028e-02  5.20151747e-02  5.31637794e-02  5.46469517e-02
  5.59389611e-02  5.74122665e-02  5.87841042e-02  5.91311960e-02
  5.97206123e-02  6.37975240e-02  6.61347716e-02  6.76254381e-02
  7.48808797e-02  7.10039649e-02  7.08656844e-02  7.13081801e-02
  7.18299620e-02  7.74085558e-02  7.33121583e-02  7.88391734e-02
  8.19895418e-02  7.88875456e-02  7.92291898e-02  7.55271663e-02
  8.49190454e-02  8.48426206e-02  8.36562709e-02  8.74046345e-02
  9.20799271e-02  8.50913576e-02  9.16153792e-02  8.76939246e-02
  1.13245851e-01  1.05116512e-01  1.06159425e-01  1.06544628e-01
  1.01531186e-01  1.06447092e-01  1.12357380e-01  1.19078907e-01
  1.16219038e-01  1.11654698e-01  1.19423539e-01  1.14836889e-01
