
python3 dots_array.py -M 2 -N 2 --vmin -2 --vmax 2 --vstep 0.01 --vr 0 --vg-avg 0 --vg-std 0 --c-avg 1 --c-std 0 --cg-avg 10 --cg-std 0 --r-avg 1 --r-std 0 --rg-avg 1000 --rg-std 0 --repeats 20 --n-avg 0 --n-std 0 --q-avg 0 --q-std 0 -T 0.01 --distribution uniform --custom-rh "[[1,1,10],[1,1,10]]" --custom-rv "[[1,1]]" --custom-ch "[[0.5,0.5,0.5],[0.5,0.5,0.5]]" --custom-cv "[[0.5,0.5]]" --file-name increasing_r_const_c_small_connect_c_small_connect_r_2_2 -o 2X2_dots_arrays_symmetric_v_finite_T_0.01 --full --current-map   --symmetric-v

Saving array parameters
Normal prototype array was created
Starting parallel run
  1.44185954e-07  9.19834092e-08  5.45165413e-08  3.69141330e-08
  2.33320880e-08  1.32337676e-08  1.41192458e-08  8.84355428e-09
  1.97000735e-09  4.45051384e-09  9.81373097e-10  6.25129577e-10
  3.72699235e-10  2.68520843e-10  1.15679846e-10  5.25165356e-11
  1.09751108e-10  0.00000000e+00  0.00000000e+00  1.16363350e-10
  1.34633309e-10  7.05230537e-11  0.00000000e+00 -1.78993899e-10
  0.00000000e+00  0.00000000e+00 -2.14412884e-10  0.00000000e+00
 -1.33965419e-12  4.49188223e-13  0.00000000e+00  1.21572834e-12
 -1.73515665e-12 -2.83858548e-12 -4.59884052e-12  0.00000000e+00
  0.00000000e+00  1.84493915e-11  0.00000000e+00 -4.52312935e-11
 -7.16815105e-11  0.00000000e+00  0.00000000e+00 -2.75089554e-10
  0.00000000e+00  0.00000000e+00 -1.10514372e-09 -4.38036206e-11
 -4.95078962e-11 -7.24082044e-11 -1.17306839e-10 -2.05966279e-10
 -3.84197705e-10 -4.25468302e-10 -1.07199034e-09 -1.86876321e-09
 -1.45149881e-09  2.27814503e-11 -3.69146477e-11 -5.64049676e-11
 -3.43867002e-10 -1.26557023e-09  0.00000000e+00 -5.13566407e-09
 -4.37797172e-09 -2.55367654e-08 -7.24289502e-11 -1.04670655e-10
 -2.28062478e-10 -3.26730553e-10 -6.13501664e-10 -9.28607918e-10
 -1.57996528e-09 -2.97257982e-09 -4.96262048e-09 -7.68906456e-09
 -1.39370674e-08 -1.86837253e-08 -3.65877202e-08 -6.09690941e-08
 -8.88322175e-08 -1.56973528e-07 -2.39087929e-07 -3.54264160e-07
 -5.25005139e-07 -8.91362813e-07 -1.42286035e-06 -4.71932702e-07
 -9.70148878e-10 -1.46511470e-09 -2.54584303e-09 -4.16299426e-09
 -6.49577333e-09 -1.10238567e-08 -1.95187507e-08 -2.62072169e-08
 -4.13698737e-08 -7.37155646e-08 -1.19384496e-07 -1.77286498e-07
 -2.87413854e-07 -4.77264341e-07 -7.76384529e-07 -1.29637775e-06
 -2.22592940e-06 -3.26419265e-06 -5.61872533e-06 -9.21471829e-06
 -1.42310422e-05 -1.70123323e-05 -1.08862561e-05 -6.93487028e-06
 -1.01354368e-05 -1.44363288e-05 -2.32489302e-05 -3.37311027e-05
 -5.04083596e-05 -7.10393500e-05 -1.14946595e-04 -1.65064878e-04
 -2.29046668e-04 -3.59050732e-04 -4.68496883e-04 -6.93202159e-04
 -9.30742164e-04 -1.26193699e-03 -1.68624751e-03 -1.94711186e-03
 -2.82292812e-03 -3.77929912e-03 -4.36586983e-03 -5.18342959e-03
 -6.39683607e-03 -7.11868926e-03 -2.13197073e-02 -2.48572949e-02
 -2.67684026e-02 -2.47753693e-02 -2.84997199e-02 -2.68501752e-02
 -2.75650846e-02 -3.13150944e-02 -3.22561704e-02 -3.08799520e-02
 -3.31875624e-02 -3.50638682e-02 -3.35972887e-02 -3.51156354e-02
 -3.64088680e-02 -3.88127772e-02 -3.52971720e-02 -3.92263331e-02
 -3.76578476e-02 -4.03476519e-02 -5.12684034e-02 -5.31413169e-02
 -5.77752066e-02 -5.54683334e-02 -5.86437256e-02 -5.66420188e-02
 -5.64516117e-02 -5.62071397e-02 -6.06613984e-02 -5.90746839e-02
 -6.08745062e-02 -6.18337886e-02 -6.33324482e-02 -6.57180194e-02
 -6.30285912e-02 -6.37652492e-02 -6.52751071e-02 -6.98011956e-02
 -6.50709964e-02 -6.89294063e-02 -6.64478474e-02 -7.39374083e-02
 -6.99998424e-02 -9.38436038e-02 -9.16399802e-02 -9.17791400e-02
 -9.44371511e-02 -9.28137159e-02 -9.15543014e-02 -9.34655153e-02
 -1.00707208e-01 -1.02507303e-01 -9.90759213e-02 -1.04788610e-01
 -9.95189201e-02 -1.03787614e-01 -9.62028473e-02 -1.02057067e-01
 -1.03524574e-01 -1.03706342e-01 -1.03080825e-01 -1.06368156e-01
 -1.20118144e-01 -1.10297621e-01 -1.09008091e-01 -1.11828788e-01
 -1.13928902e-01 -1.18516978e-01 -1.15013817e-01 -1.13647053e-01
 -1.13092847e-01 -1.15057641e-01 -1.20096558e-01 -1.13095070e-01
 -1.17437786e-01 -1.23908921e-01 -1.19170111e-01 -1.23512685e-01
 -1.24435309e-01 -1.20294018e-01 -1.25573107e-01 -1.22364378e-01
 -1.25058230e-01 -1.27399560e-01 -1.25439443e-01 -1.27546730e-01
 -1.37630586e-01 -1.48605671e-01 -1.44499644e-01 -1.46683418e-01
 -1.47654026e-01 -1.47128893e-01 -1.50278057e-01 -1.53437736e-01
 -1.52521528e-01 -1.57667084e-01 -1.59371272e-01 -1.57488834e-01]
[-1.67883998e-01 -1.52459784e-01 -1.58820793e-01 -1.49871743e-01
 -1.49971369e-01 -1.54767502e-01 -1.50671891e-01 -1.52699401e-01
 -1.52275993e-01 -1.46381412e-01 -1.47803676e-01 -1.44380245e-01
 -1.41674744e-01 -1.43533792e-01 -1.45090269e-01 -1.41334363e-01
 -1.39599016e-01 -1.41834064e-01 -1.44853419e-01 -1.41292710e-01
 -1.42934852e-01 -1.40933412e-01 -1.29054529e-01 -1.41031512e-01
 -1.38350649e-01 -1.33019273e-01 -1.29834031e-01 -1.30968394e-01
 -1.28226497e-01 -1.28373742e-01 -1.31074702e-01 -1.25844566e-01
 -1.23812027e-01 -1.23303989e-01 -1.25789040e-01 -1.26415823e-01
 -1.18681565e-01 -1.22733506e-01 -1.20706140e-01 -1.18620087e-01
 -1.19495588e-01 -1.10836500e-01 -1.20855130e-01 -1.15993476e-01
 -1.20828212e-01 -1.18849976e-01 -1.19195311e-01 -1.15432540e-01
 -1.14745982e-01 -1.12217831e-01 -1.12878852e-01 -1.11050267e-01
 -1.12262603e-01 -1.07506458e-01 -1.10276417e-01 -1.05344440e-01
 -1.05666826e-01 -1.05798870e-01 -1.07354597e-01 -1.02869112e-01
 -1.03761336e-01 -1.04703845e-01 -9.98413987e-02 -8.92072993e-02
 -8.13814998e-02 -8.04817787e-02 -8.21020584e-02 -8.58579633e-02
 -8.11570321e-02 -8.13050861e-02 -8.37355903e-02 -7.86807669e-02
 -7.86150943e-02 -7.48869003e-02 -7.59800246e-02 -7.12000828e-02
 -7.31618131e-02 -7.17861215e-02 -7.45834901e-02 -7.06753475e-02
 -6.87958828e-02 -7.13163569e-02 -6.67897027e-02 -6.84774271e-02
 -6.72611144e-02 -6.65051973e-02 -6.35647943e-02 -6.21548981e-02
 -6.26131472e-02 -6.28150658e-02 -5.90551649e-02 -6.10551169e-02
 -6.36032998e-02 -5.73908627e-02 -5.82918821e-02 -5.57515592e-02
 -5.73990644e-02 -5.50756266e-02 -5.52111729e-02 -5.26933901e-02
 -5.22342573e-02 -5.51398364e-02 -5.15896959e-02 -5.39013067e-02
 -4.73214563e-02 -5.12195264e-02 -4.49434779e-02 -4.30808090e-02
 -4.66185694e-02 -4.60890555e-02 -4.52399949e-02 -4.44794052e-02
 -4.36129756e-02 -3.93086196e-02 -4.36169890e-02 -4.00143620e-02
 -3.71710853e-02 -3.88856384e-02 -3.94035970e-02 -3.49313484e-02
 -3.51303594e-02 -3.64398916e-02 -3.34417313e-02 -3.38251706e-02
 -2.96001438e-02 -3.16310066e-02 -3.15491806e-02 -2.98752163e-02
 -3.07414473e-02 -1.69524490e-02 -1.67650312e-02 -1.59334973e-02
 -1.25654987e-02 -1.34381784e-02 -9.83299348e-03 -9.02692635e-03
 -7.82560654e-03 -7.46158647e-03 -6.57471726e-03 -6.59059959e-03
 -4.91074728e-03 -4.09630669e-03 -3.33121295e-03 -2.41950988e-03
 -1.90801237e-03 -1.40739391e-03 -1.08645175e-03 -7.18166956e-04
 -4.95235300e-04 -3.84864651e-04 -2.48708892e-04 -1.76369439e-04
 -1.15580915e-04 -8.11966429e-05 -5.61536461e-05 -3.91490582e-05
 -2.53239962e-05 -1.68761391e-05 -1.08475518e-05 -7.29723211e-06
 -4.70436309e-06 -3.15810108e-06 -2.13943760e-06 -1.34523542e-06
 -8.20520156e-07 -6.08576917e-07 -3.75296925e-07 -2.47266031e-07
 -1.52473619e-07 -1.03301129e-07 -6.80648630e-08 -4.40173071e-08
 -2.83599701e-08 -1.74704715e-08 -1.14153110e-08 -7.60056462e-09
 -4.91405798e-09 -2.71736439e-09 -1.66040906e-09 -9.24363260e-10
 -5.50209337e-10 -3.73784725e-10 -1.78743156e-10 -2.00396549e-10
 -8.89640864e-11 -4.89602269e-11 -3.57004469e-11  0.00000000e+00
  0.00000000e+00  4.67106963e-11  0.00000000e+00  0.00000000e+00
  1.82237544e-10  2.89082233e-10  4.24229387e-10  9.13026615e-10
  0.00000000e+00  0.00000000e+00  0.00000000e+00  6.97496892e-13
 -1.13093274e-12 -1.80862784e-12  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -1.14778000e-11  1.79901680e-11 -2.90230698e-11
 -4.55984734e-11  7.18989199e-11 -1.09610050e-10 -1.75461328e-10
  0.00000000e+00  4.52770877e-10  0.00000000e+00  6.19792615e-10
  0.00000000e+00  4.49389864e-11  9.21578601e-11  1.06975460e-10
  2.11336064e-10  3.14577471e-10  7.66296067e-10  1.15832527e-09
  2.28155240e-09  2.50421353e-09  4.20470753e-09  7.65509665e-09
  1.32907481e-08  2.05953840e-08  4.27872547e-08  1.83238574e-09
  3.55807855e-09  7.75960909e-09  1.28349758e-08  1.05467558e-08
  2.02508725e-10  1.98391431e-10  3.04093031e-10  5.90991862e-10
  9.70821096e-10  1.51742025e-09  2.80762244e-09  4.73594123e-09
  7.45649723e-09  1.22468979e-08  2.14978446e-08  3.32281495e-08
  5.43486861e-08  1.06378476e-07  1.49535999e-07  9.22861669e-08
  1.73381629e-07  2.81617783e-07  4.40522911e-07  8.03783994e-07
  5.31526989e-07  1.11840782e-09  1.56127488e-09  2.35487220e-09
  4.08555931e-09  6.61736796e-09  1.09744803e-08  1.69922147e-08
  2.77810659e-08  4.52486877e-08  7.19146131e-08  1.17823024e-07
  1.88021937e-07  3.35924820e-07  4.77423826e-07  8.10425632e-07
  1.21861526e-06  2.14160740e-06  3.27330627e-06  3.90762919e-06
  5.59697377e-06  8.76107221e-06  1.56578130e-05  1.06095665e-05
  1.57575982e-05  1.23944669e-05  1.47388412e-05  2.07869544e-05
  3.27260523e-05  4.91348631e-05  7.28228489e-05  1.09366593e-04
  1.69385036e-04  2.28162223e-04  3.41960337e-04  4.71499178e-04
  5.92632611e-04  9.13372361e-04  1.25103729e-03  1.68694401e-03
  2.23033482e-03  2.68196247e-03  3.88954535e-03  4.43499715e-03
  5.48397145e-03  6.28966195e-03  7.38027935e-03  8.72118708e-03
  1.14134631e-02  2.45932873e-02  2.52206192e-02  2.56365316e-02
  2.68936434e-02  2.87712719e-02  2.98966660e-02  2.88548509e-02
  3.06736857e-02  3.02393673e-02  3.33107172e-02  3.58263703e-02
  3.70412900e-02  3.56628653e-02  3.82756312e-02  3.81554722e-02
  3.86979244e-02  3.86436575e-02  4.01316704e-02  5.41419367e-02
  5.55451332e-02  5.09461590e-02  5.73252652e-02  5.80388605e-02
  5.92598933e-02  5.98825435e-02  5.80086086e-02  5.94679998e-02
  6.28542180e-02  5.84591556e-02  5.97708909e-02  6.42055312e-02
  6.45736153e-02  6.49097107e-02  6.73090093e-02  6.77154748e-02
  6.78792120e-02  7.07367440e-02  6.55192848e-02  7.08919891e-02
  8.91037881e-02  8.43981149e-02  7.93420129e-02  8.30410082e-02
  7.85864210e-02  8.45276519e-02  8.31636263e-02  8.91791597e-02
  8.64179514e-02  8.67294857e-02  8.91219012e-02  8.67178135e-02
  9.53480389e-02  9.27843456e-02  8.98282462e-02  9.57774724e-02
  9.26972964e-02  9.60839101e-02  9.72950454e-02  9.96780783e-02
  9.95509828e-02  1.05164125e-01  1.05894454e-01  1.11634311e-01
  1.06293197e-01  1.14901021e-01  1.18303742e-01  1.19589763e-01
  1.13405064e-01  1.18560335e-01  1.13908369e-01  1.15765542e-01
  1.15179361e-01  1.16969239e-01  1.11859401e-01  1.24346182e-01
  1.19196769e-01  1.19176220e-01  1.21959896e-01  1.27827746e-01
  1.24285430e-01  1.25916188e-01  1.27278413e-01  1.32197318e-01
  1.57831689e-01  1.46688925e-01  1.45423769e-01  1.53961978e-01
  1.49258924e-01  1.47518399e-01  1.54508982e-01  1.51639277e-01
  1.47250362e-01  1.52547055e-01  1.54293354e-01  1.57649505e-01
  1.51714485e-01  1.55482513e-01  1.49819757e-01  1.52379403e-01
  1.53110100e-01  1.52885486e-01  1.44079024e-01  1.56480268e-01
  1.46334235e-01  1.46081630e-01  1.39266611e-01  1.39761633e-01
  1.40898287e-01  1.42139040e-01  1.40101018e-01  1.37283327e-01
  1.41963711e-01  1.39707037e-01  1.39632921e-01  1.39600131e-01
  1.31519954e-01  1.40237604e-01  1.29839229e-01  1.35213205e-01
  1.39575385e-01  1.25681862e-01  1.36478953e-01  1.26071100e-01
  1.22635357e-01  1.24227416e-01  1.27105335e-01  1.20893987e-01
  1.27436912e-01  1.22283597e-01  1.27016844e-01  1.26995854e-01
  1.23009233e-01  1.19158960e-01  1.19371625e-01  1.22816996e-01
  1.16230131e-01  1.13587708e-01  1.17002587e-01  1.12684501e-01
  1.17702705e-01  1.14185631e-01  1.16110675e-01  1.13439486e-01
  1.13205414e-01  1.13093509e-01  1.12628318e-01  1.06065781e-01
  1.08614359e-01  1.12480732e-01  1.06610901e-01  1.04797891e-01
  1.05932383e-01  1.01738723e-01  1.04460850e-01  9.98524842e-02
  1.03366858e-01  1.01044490e-01  9.10642560e-02  8.47293201e-02
  8.49012560e-02  8.10977073e-02  8.08899666e-02  8.25286576e-02
  7.96477821e-02  7.94325542e-02  7.82547064e-02  7.71928039e-02
  7.78380648e-02  7.49990971e-02  7.76429139e-02  7.26328823e-02
  7.31459015e-02  7.29416442e-02  7.32609490e-02  7.06551858e-02
  6.95822822e-02  6.86035587e-02  6.66473792e-02  6.74292951e-02
  6.74880647e-02  6.29173829e-02  6.41599337e-02  6.48408071e-02
  6.28060138e-02  6.02874742e-02  6.11634019e-02  6.01948008e-02
  5.83173483e-02  5.96945264e-02  5.62712661e-02  5.66015136e-02
  5.60871594e-02  5.67885295e-02  5.28225735e-02  5.27220098e-02
  5.29683876e-02  5.05740406e-02  5.01264209e-02  4.86775475e-02
  4.74242290e-02  4.67702664e-02  4.63190126e-02  4.60706452e-02
  4.48326839e-02  4.58356130e-02  4.35069399e-02  4.10072953e-02
  4.03365743e-02  3.85890032e-02  3.95796056e-02  3.88809039e-02
  3.76202579e-02  3.85056779e-02  3.80892837e-02  3.61084777e-02
  3.68770305e-02  3.23068183e-02  3.44641791e-02  3.24199528e-02
  3.19598200e-02  3.09459043e-02  2.79014416e-02  3.01513101e-02
  2.69868845e-02  2.60337611e-02  1.42250710e-02  1.17803062e-02
  9.88422670e-03  9.37867765e-03  7.84862225e-03  8.03103555e-03
  6.43541042e-03  6.22412545e-03  5.35450143e-03  4.31881942e-03
  3.91586857e-03  3.26477770e-03  2.42513243e-03  1.92563787e-03
  1.50914005e-03  1.24264145e-03  8.37461457e-04  6.33661551e-04
  4.58189493e-04  3.15201268e-04  2.20280752e-04  1.53474434e-04
  1.06835286e-04  7.43428222e-05  5.07160020e-05  3.38238940e-05
  2.35140746e-05  1.58044209e-05  1.01038588e-05  6.96649287e-06
  4.56869118e-06  2.95488846e-06  1.96138832e-06  1.33919402e-06
  8.29042265e-07  5.91938779e-07  3.49970847e-07  2.32300322e-07
  1.44185954e-07  9.19834092e-08  5.45165413e-08  3.69141330e-08
  2.33320880e-08  1.32337676e-08  1.41192458e-08  8.84355428e-09
  1.97000735e-09  4.45051384e-09  9.81373097e-10  6.25129577e-10
  3.72699235e-10  2.68520843e-10  1.15679846e-10  5.25165356e-11
  1.09751108e-10  0.00000000e+00  0.00000000e+00  1.16363350e-10
  1.34633309e-10  7.05230537e-11  0.00000000e+00 -1.78993899e-10
  0.00000000e+00  0.00000000e+00 -2.14412884e-10  0.00000000e+00
 -1.33965419e-12  4.49188223e-13  0.00000000e+00  1.21572834e-12
 -1.73515665e-12 -2.83858548e-12 -4.59884052e-12  0.00000000e+00
  0.00000000e+00  1.84493915e-11  0.00000000e+00 -4.52312935e-11
 -7.16815105e-11  0.00000000e+00  0.00000000e+00 -2.75089554e-10
  0.00000000e+00  0.00000000e+00 -1.10514372e-09 -4.38036206e-11
 -4.95078962e-11 -7.24082044e-11 -1.17306839e-10 -2.05966279e-10
 -3.84197705e-10 -4.25468302e-10 -1.07199034e-09 -1.86876321e-09
 -1.45149881e-09  2.27814503e-11 -3.69146477e-11 -5.64049676e-11
 -3.43867002e-10 -1.26557023e-09  0.00000000e+00 -5.13566407e-09
 -4.37797172e-09 -2.55367654e-08 -7.24289502e-11 -1.04670655e-10
 -2.28062478e-10 -3.26730553e-10 -6.13501664e-10 -9.28607918e-10
 -1.57996528e-09 -2.97257982e-09 -4.96262048e-09 -7.68906456e-09
 -1.39370674e-08 -1.86837253e-08 -3.65877202e-08 -6.09690941e-08
 -8.88322175e-08 -1.56973528e-07 -2.39087929e-07 -3.54264160e-07
 -5.25005139e-07 -8.91362813e-07 -1.42286035e-06 -4.71932702e-07
 -9.70148878e-10 -1.46511470e-09 -2.54584303e-09 -4.16299426e-09
 -6.49577333e-09 -1.10238567e-08 -1.95187507e-08 -2.62072169e-08
 -4.13698737e-08 -7.37155646e-08 -1.19384496e-07 -1.77286498e-07
 -2.87413854e-07 -4.77264341e-07 -7.76384529e-07 -1.29637775e-06
 -2.22592940e-06 -3.26419265e-06 -5.61872533e-06 -9.21471829e-06
 -1.42310422e-05 -1.70123323e-05 -1.08862561e-05 -6.93487028e-06
 -1.01354368e-05 -1.44363288e-05 -2.32489302e-05 -3.37311027e-05
 -5.04083596e-05 -7.10393500e-05 -1.14946595e-04 -1.65064878e-04
 -2.29046668e-04 -3.59050732e-04 -4.68496883e-04 -6.93202159e-04
 -9.30742164e-04 -1.26193699e-03 -1.68624751e-03 -1.94711186e-03
 -2.82292812e-03 -3.77929912e-03 -4.36586983e-03 -5.18342959e-03
 -6.39683607e-03 -7.11868926e-03 -2.13197073e-02 -2.48572949e-02
 -2.67684026e-02 -2.47753693e-02 -2.84997199e-02 -2.68501752e-02
 -2.75650846e-02 -3.13150944e-02 -3.22561704e-02 -3.08799520e-02
 -3.31875624e-02 -3.50638682e-02 -3.35972887e-02 -3.51156354e-02
 -3.64088680e-02 -3.88127772e-02 -3.52971720e-02 -3.92263331e-02
 -3.76578476e-02 -4.03476519e-02 -5.12684034e-02 -5.31413169e-02
 -5.77752066e-02 -5.54683334e-02 -5.86437256e-02 -5.66420188e-02
 -5.64516117e-02 -5.62071397e-02 -6.06613984e-02 -5.90746839e-02
 -6.08745062e-02 -6.18337886e-02 -6.33324482e-02 -6.57180194e-02
 -6.30285912e-02 -6.37652492e-02 -6.52751071e-02 -6.98011956e-02
 -6.50709964e-02 -6.89294063e-02 -6.64478474e-02 -7.39374083e-02
 -6.99998424e-02 -9.38436038e-02 -9.16399802e-02 -9.17791400e-02
 -9.44371511e-02 -9.28137159e-02 -9.15543014e-02 -9.34655153e-02
 -1.00707208e-01 -1.02507303e-01 -9.90759213e-02 -1.04788610e-01
 -9.95189201e-02 -1.03787614e-01 -9.62028473e-02 -1.02057067e-01
 -1.03524574e-01 -1.03706342e-01 -1.03080825e-01 -1.06368156e-01
 -1.20118144e-01 -1.10297621e-01 -1.09008091e-01 -1.11828788e-01
 -1.13928902e-01 -1.18516978e-01 -1.15013817e-01 -1.13647053e-01
 -1.13092847e-01 -1.15057641e-01 -1.20096558e-01 -1.13095070e-01
 -1.17437786e-01 -1.23908921e-01 -1.19170111e-01 -1.23512685e-01
 -1.24435309e-01 -1.20294018e-01 -1.25573107e-01 -1.22364378e-01
 -1.25058230e-01 -1.27399560e-01 -1.25439443e-01 -1.27546730e-01
 -1.37630586e-01 -1.48605671e-01 -1.44499644e-01 -1.46683418e-01
 -1.47654026e-01 -1.47128893e-01 -1.50278057e-01 -1.53437736e-01
 -1.52521528e-01 -1.57667084e-01 -1.59371272e-01 -1.57488834e-01]
[-1.67883998e-01 -1.52459784e-01 -1.58820793e-01 -1.49871743e-01
 -1.49971369e-01 -1.54767502e-01 -1.50671891e-01 -1.52699401e-01
 -1.52275993e-01 -1.46381412e-01 -1.47803676e-01 -1.44380245e-01
 -1.41674744e-01 -1.43533792e-01 -1.45090269e-01 -1.41334363e-01
 -1.39599016e-01 -1.41834064e-01 -1.44853419e-01 -1.41292710e-01
 -1.42934852e-01 -1.40933412e-01 -1.29054529e-01 -1.41031512e-01
 -1.38350649e-01 -1.33019273e-01 -1.29834031e-01 -1.30968394e-01
 -1.28226497e-01 -1.28373742e-01 -1.31074702e-01 -1.25844566e-01
 -1.23812027e-01 -1.23303989e-01 -1.25789040e-01 -1.26415823e-01
 -1.18681565e-01 -1.22733506e-01 -1.20706140e-01 -1.18620087e-01
 -1.19495588e-01 -1.10836500e-01 -1.20855130e-01 -1.15993476e-01
 -1.20828212e-01 -1.18849976e-01 -1.19195311e-01 -1.15432540e-01
 -1.14745982e-01 -1.12217831e-01 -1.12878852e-01 -1.11050267e-01
 -1.12262603e-01 -1.07506458e-01 -1.10276417e-01 -1.05344440e-01
 -1.05666826e-01 -1.05798870e-01 -1.07354597e-01 -1.02869112e-01
 -1.03761336e-01 -1.04703845e-01 -9.98413987e-02 -8.92072993e-02
 -8.13814998e-02 -8.04817787e-02 -8.21020584e-02 -8.58579633e-02
 -8.11570321e-02 -8.13050861e-02 -8.37355903e-02 -7.86807669e-02
 -7.86150943e-02 -7.48869003e-02 -7.59800246e-02 -7.12000828e-02
 -7.31618131e-02 -7.17861215e-02 -7.45834901e-02 -7.06753475e-02
 -6.87958828e-02 -7.13163569e-02 -6.67897027e-02 -6.84774271e-02
 -6.72611144e-02 -6.65051973e-02 -6.35647943e-02 -6.21548981e-02
 -6.26131472e-02 -6.28150658e-02 -5.90551649e-02 -6.10551169e-02
 -6.36032998e-02 -5.73908627e-02 -5.82918821e-02 -5.57515592e-02
 -5.73990644e-02 -5.50756266e-02 -5.52111729e-02 -5.26933901e-02
 -5.22342573e-02 -5.51398364e-02 -5.15896959e-02 -5.39013067e-02
 -4.73214563e-02 -5.12195264e-02 -4.49434779e-02 -4.30808090e-02
 -4.66185694e-02 -4.60890555e-02 -4.52399949e-02 -4.44794052e-02
 -4.36129756e-02 -3.93086196e-02 -4.36169890e-02 -4.00143620e-02
 -3.71710853e-02 -3.88856384e-02 -3.94035970e-02 -3.49313484e-02
 -3.51303594e-02 -3.64398916e-02 -3.34417313e-02 -3.38251706e-02
 -2.96001438e-02 -3.16310066e-02 -3.15491806e-02 -2.98752163e-02
 -3.07414473e-02 -1.69524490e-02 -1.67650312e-02 -1.59334973e-02
 -1.25654987e-02 -1.34381784e-02 -9.83299348e-03 -9.02692635e-03
 -7.82560654e-03 -7.46158647e-03 -6.57471726e-03 -6.59059959e-03
 -4.91074728e-03 -4.09630669e-03 -3.33121295e-03 -2.41950988e-03
 -1.90801237e-03 -1.40739391e-03 -1.08645175e-03 -7.18166956e-04
 -4.95235300e-04 -3.84864651e-04 -2.48708892e-04 -1.76369439e-04
 -1.15580915e-04 -8.11966429e-05 -5.61536461e-05 -3.91490582e-05
 -2.53239962e-05 -1.68761391e-05 -1.08475518e-05 -7.29723211e-06
 -4.70436309e-06 -3.15810108e-06 -2.13943760e-06 -1.34523542e-06
 -8.20520156e-07 -6.08576917e-07 -3.75296925e-07 -2.47266031e-07
 -1.52473619e-07 -1.03301129e-07 -6.80648630e-08 -4.40173071e-08
 -2.83599701e-08 -1.74704715e-08 -1.14153110e-08 -7.60056462e-09
 -4.91405798e-09 -2.71736439e-09 -1.66040906e-09 -9.24363260e-10
 -5.50209337e-10 -3.73784725e-10 -1.78743156e-10 -2.00396549e-10
 -8.89640864e-11 -4.89602269e-11 -3.57004469e-11  0.00000000e+00
  0.00000000e+00  4.67106963e-11  0.00000000e+00  0.00000000e+00
  1.82237544e-10  2.89082233e-10  4.24229387e-10  9.13026615e-10
  0.00000000e+00  0.00000000e+00  0.00000000e+00  6.97496892e-13
 -1.13093274e-12 -1.80862784e-12  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -1.14778000e-11  1.79901680e-11 -2.90230698e-11
 -4.55984734e-11  7.18989199e-11 -1.09610050e-10 -1.75461328e-10
  0.00000000e+00  4.52770877e-10  0.00000000e+00  6.19792615e-10
  0.00000000e+00  4.49389864e-11  9.21578601e-11  1.06975460e-10
  2.11336064e-10  3.14577471e-10  7.66296067e-10  1.15832527e-09
  2.28155240e-09  2.50421353e-09  4.20470753e-09  7.65509665e-09
  1.32907481e-08  2.05953840e-08  4.27872547e-08  1.83238574e-09
  3.55807855e-09  7.75960909e-09  1.28349758e-08  1.05467558e-08
  2.02508725e-10  1.98391431e-10  3.04093031e-10  5.90991862e-10
  9.70821096e-10  1.51742025e-09  2.80762244e-09  4.73594123e-09
  7.45649723e-09  1.22468979e-08  2.14978446e-08  3.32281495e-08
  5.43486861e-08  1.06378476e-07  1.49535999e-07  9.22861669e-08
  1.73381629e-07  2.81617783e-07  4.40522911e-07  8.03783994e-07
  5.31526989e-07  1.11840782e-09  1.56127488e-09  2.35487220e-09
  4.08555931e-09  6.61736796e-09  1.09744803e-08  1.69922147e-08
  2.77810659e-08  4.52486877e-08  7.19146131e-08  1.17823024e-07
  1.88021937e-07  3.35924820e-07  4.77423826e-07  8.10425632e-07
  1.21861526e-06  2.14160740e-06  3.27330627e-06  3.90762919e-06
  5.59697377e-06  8.76107221e-06  1.56578130e-05  1.06095665e-05
  1.57575982e-05  1.23944669e-05  1.47388412e-05  2.07869544e-05
  3.27260523e-05  4.91348631e-05  7.28228489e-05  1.09366593e-04
  1.69385036e-04  2.28162223e-04  3.41960337e-04  4.71499178e-04
  5.92632611e-04  9.13372361e-04  1.25103729e-03  1.68694401e-03
  2.23033482e-03  2.68196247e-03  3.88954535e-03  4.43499715e-03
  5.48397145e-03  6.28966195e-03  7.38027935e-03  8.72118708e-03
  1.14134631e-02  2.45932873e-02  2.52206192e-02  2.56365316e-02
  2.68936434e-02  2.87712719e-02  2.98966660e-02  2.88548509e-02
  3.06736857e-02  3.02393673e-02  3.33107172e-02  3.58263703e-02
  3.70412900e-02  3.56628653e-02  3.82756312e-02  3.81554722e-02
  3.86979244e-02  3.86436575e-02  4.01316704e-02  5.41419367e-02
  5.55451332e-02  5.09461590e-02  5.73252652e-02  5.80388605e-02
  5.92598933e-02  5.98825435e-02  5.80086086e-02  5.94679998e-02
  6.28542180e-02  5.84591556e-02  5.97708909e-02  6.42055312e-02
  6.45736153e-02  6.49097107e-02  6.73090093e-02  6.77154748e-02
  6.78792120e-02  7.07367440e-02  6.55192848e-02  7.08919891e-02
  8.91037881e-02  8.43981149e-02  7.93420129e-02  8.30410082e-02
  7.85864210e-02  8.45276519e-02  8.31636263e-02  8.91791597e-02
  8.64179514e-02  8.67294857e-02  8.91219012e-02  8.67178135e-02
