
python3 dots_array.py -M 2 -N 2 --vmin -2 --vmax 2 --vstep 0.01 --vr 0 --vg-avg 0 --vg-std 0 --c-avg 1 --c-std 0 --cg-avg 10 --cg-std 0 --r-avg 1 --r-std 0 --rg-avg 1000 --rg-std 0 --repeats 20 --n-avg 0 --n-std 0 --q-avg 0 --q-std 0 -T 0.01 --distribution uniform --custom-rh "[[10,1,1],[10,1,10]]" --custom-rv "[[10,10]]" --custom-ch "[[0.5,0.5,0.5],[0.5,0.5,0.5]]" --custom-cv "[[1,1]]" --file-name decreasing_r_const_c_big_connect_c_big_connect_r_2_2 -o 2X2_dots_arrays_symmetric_v_finite_T_0.01 --full --current-map   --symmetric-v

Saving array parameters
Normal prototype array was created
Starting parallel run
  4.00622561e-10  2.86186335e-10  2.18991066e-10  1.58644864e-10
  1.26862927e-10  1.08968313e-10  9.51390659e-11  8.71700834e-11
  7.65804113e-11  8.12703380e-11  7.68493938e-11  8.21300244e-11
  6.78305349e-11  1.38264506e-12  8.50043876e-13  5.07914479e-13
  3.08354070e-13  1.82783927e-13  9.68048988e-14  5.78380490e-14
  3.79297450e-14  2.43380131e-14  1.38751704e-14  1.19756299e-14
  8.57082495e-15  4.19802849e-15  3.77889101e-15  0.00000000e+00
  5.54706534e-15  2.87351387e-15  0.00000000e+00  0.00000000e+00
 -5.44555313e-15  0.00000000e+00  0.00000000e+00 -2.03583422e-14
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -4.21115009e-11 -9.60456815e-11
 -2.20046911e-10  0.00000000e+00 -1.94494516e-09 -1.88610825e-09
 -7.47718585e-09 -2.31134707e-08 -3.56781029e-08 -7.89125305e-11
 -1.23761711e-10 -2.08277888e-10 -3.29822543e-10 -5.14612148e-10
 -9.78501150e-10 -1.69483941e-09 -2.55606560e-09 -4.00860095e-09
 -7.55616791e-09 -1.24385949e-08 -2.01605326e-08 -3.59074755e-08
 -6.39966942e-08 -1.09441889e-07 -1.82635553e-07 -3.11760733e-07
 -4.99501475e-07 -8.56626994e-07 -9.70226827e-10 -1.26305767e-09
 -2.02287709e-09 -3.56016956e-09 -5.34594568e-09 -9.45618008e-09
 -1.36330260e-08 -2.19354445e-08 -3.58458500e-08 -6.22320626e-08
 -1.01540959e-07 -1.54010488e-07 -2.75874831e-07 -4.00166482e-07
 -6.53089907e-07 -1.04858994e-06 -1.65140152e-06 -2.75395217e-06
 -4.63317612e-06 -4.45055370e-06 -6.95305845e-06 -3.38803489e-06
 -5.13556934e-06 -8.51547002e-06 -1.25072552e-05 -1.89656731e-05
 -2.89833454e-05 -4.03891009e-05 -6.36294186e-05 -9.45368657e-05
 -1.27628210e-04 -1.84304918e-04 -2.92779489e-04 -4.02739883e-04
 -5.89107461e-04 -7.68782632e-04 -1.15324171e-03 -1.59397885e-03
 -2.29359988e-03 -2.79302465e-03 -3.83549578e-03 -2.11783996e-02
 -2.00981667e-02 -2.35878303e-02 -2.51026133e-02 -2.52128542e-02
 -2.91813173e-02 -3.08291196e-02 -2.92781927e-02 -2.93913267e-02
 -3.32747297e-02 -3.11118127e-02 -2.99655923e-02 -3.45994785e-02
 -3.38807906e-02 -3.86355565e-02 -3.75103530e-02 -3.98876617e-02
 -3.76447918e-02 -4.02298507e-02 -4.01197622e-02 -4.60821139e-02
 -4.17282228e-02 -4.61450346e-02 -4.33689019e-02 -4.45046219e-02
 -4.53705604e-02 -4.58011303e-02 -5.10523676e-02 -4.62315618e-02
 -4.81530880e-02 -5.17090115e-02 -5.53103644e-02 -5.29196920e-02
 -5.38432886e-02 -5.43820820e-02 -5.34872719e-02 -6.63293482e-02
 -4.13329207e-02 -5.05624118e-02 -5.08050074e-02 -4.88419376e-02
 -4.89842637e-02 -5.26666846e-02 -5.14414219e-02 -5.41091238e-02
 -5.42096219e-02 -5.51273798e-02 -6.74653022e-02 -7.02620667e-02
 -7.38222480e-02 -7.29905325e-02 -7.93049043e-02 -7.63142599e-02
 -7.36629970e-02 -7.71824551e-02 -8.36540436e-02 -7.85256584e-02
 -7.84625405e-02 -8.45484787e-02 -8.17575799e-02 -8.53997171e-02
 -8.33293061e-02 -8.90759162e-02 -9.39964338e-02 -9.28504409e-02
 -8.64297825e-02 -8.91762299e-02 -1.02621290e-01 -1.01562277e-01
 -9.75601859e-02 -1.00469790e-01 -9.54563508e-02 -1.00432770e-01
 -9.56040208e-02 -9.40398510e-02 -9.95416743e-02 -1.03366794e-01
 -1.02430391e-01 -1.02419054e-01 -1.09508888e-01 -1.05183487e-01
 -1.10599934e-01 -1.14269474e-01 -1.10916482e-01 -1.13748896e-01
 -1.11009648e-01 -1.19517723e-01 -1.20414512e-01 -1.18302496e-01
 -1.13028646e-01 -1.17875182e-01 -1.20368176e-01 -1.17398063e-01
 -1.28342851e-01 -1.22044928e-01 -1.26497622e-01 -1.20625606e-01
 -1.22859726e-01 -1.32264814e-01 -1.25962810e-01 -1.20638757e-01
 -1.32301786e-01 -1.33489297e-01 -1.44887424e-01 -1.45785261e-01
 -1.47478519e-01 -1.47592548e-01 -1.44179734e-01 -1.45839311e-01
 -1.40549767e-01 -1.45360709e-01 -1.51002574e-01 -1.47576489e-01]
[-1.52363687e-01 -1.48351254e-01 -1.42720336e-01 -1.43200022e-01
 -1.42762698e-01 -1.49042494e-01 -1.46115602e-01 -1.38373890e-01
 -1.44424304e-01 -1.41732132e-01 -1.44793294e-01 -1.38768999e-01
 -1.36844602e-01 -1.36917140e-01 -1.37879616e-01 -1.27401619e-01
 -1.17820120e-01 -1.22018385e-01 -1.27211268e-01 -1.21826275e-01
 -1.23657919e-01 -1.18343712e-01 -1.19513435e-01 -1.24018802e-01
 -1.21640011e-01 -1.17845291e-01 -1.15980200e-01 -1.15802279e-01
 -1.14165020e-01 -1.10783260e-01 -1.13300373e-01 -1.09294751e-01
 -1.07062132e-01 -1.07743627e-01 -1.06018947e-01 -1.03531507e-01
 -1.05483735e-01 -1.04383152e-01 -1.06673375e-01 -1.03012918e-01
 -1.00206251e-01 -9.87391180e-02 -9.98636931e-02 -9.92585354e-02
 -9.00528874e-02 -8.63908075e-02 -8.59231097e-02 -9.29059545e-02
 -9.10495871e-02 -8.88873810e-02 -8.99740422e-02 -8.50634633e-02
 -8.25492340e-02 -8.49787741e-02 -8.70638959e-02 -8.18881261e-02
 -8.29549869e-02 -7.98113661e-02 -7.99927182e-02 -7.69682896e-02
 -7.64690510e-02 -7.82378704e-02 -7.58222142e-02 -7.00629279e-02
 -7.42673146e-02 -6.77429478e-02 -7.49432064e-02 -7.00554186e-02
 -7.03496918e-02 -7.45816921e-02 -6.86055809e-02 -6.99348503e-02
 -6.72992027e-02 -6.64703472e-02 -6.56354145e-02 -6.78021515e-02
 -6.41935491e-02 -6.31646818e-02 -6.27989949e-02 -6.16976026e-02
 -6.15080860e-02 -4.19500593e-02 -4.14375608e-02 -3.93433619e-02
 -3.94416176e-02 -3.56773723e-02 -3.59464425e-02 -3.60274769e-02
 -3.47222521e-02 -3.32787443e-02 -3.53545719e-02 -3.21292208e-02
 -3.25484357e-02 -2.84193350e-02 -2.85168502e-02 -2.90397322e-02
 -2.85574309e-02 -2.41913645e-02 -2.50350124e-02 -2.34812872e-02
 -2.32832972e-02 -2.38057096e-02 -2.10734232e-02 -2.04052716e-02
 -2.00150650e-02 -1.81576916e-02 -1.83794870e-02 -1.76350751e-02
 -1.74319548e-02 -1.60514625e-02 -1.58486276e-02 -1.40317351e-02
 -1.31523112e-02 -1.31330405e-02 -1.37195548e-02 -1.22482157e-02
 -1.11965315e-02 -1.12794728e-02 -9.78205129e-03 -9.61618450e-03
 -1.03128980e-02 -7.96521445e-03 -7.61539332e-03 -6.91562365e-03
 -6.32792232e-03 -5.80186362e-03 -4.95787548e-03 -4.29289923e-03
 -3.79277244e-03 -3.17615778e-03 -2.58938486e-03 -1.91075457e-03
 -1.58295687e-03 -1.12580607e-03 -8.36581144e-04 -6.62715176e-04
 -4.54407284e-04 -3.36232014e-04 -2.44181245e-04 -1.73998798e-04
 -1.08937347e-04 -7.78961236e-05 -5.31323974e-05 -3.84632290e-05
 -2.63535132e-05 -1.70953341e-05 -1.12428038e-05 -6.12540518e-06
 -3.74560388e-06 -2.42049603e-06 -1.75310581e-06 -1.13202350e-06
 -7.86990204e-07 -4.22092894e-07 -3.10723979e-07 -1.99444882e-07
 -1.23617158e-07 -8.01326049e-08 -5.52297563e-08 -3.24928498e-08
 -2.05784504e-08 -1.43757382e-08 -9.38741459e-09 -5.40128672e-09
 -3.40937359e-09 -2.20859951e-09 -1.43681042e-09 -8.92780306e-10
 -5.89701528e-10 -4.20938731e-10 -2.96689994e-10 -2.02293278e-10
 -1.80265674e-10 -1.25195139e-10 -1.10383765e-10 -9.17733684e-11
 -8.16667005e-11 -9.20241727e-11 -8.12455108e-11 -6.74055215e-11
 -7.75756084e-11 -6.39512396e-11 -6.75950543e-11 -5.59976951e-11
 -5.84085497e-11 -3.68951917e-13 -1.72566982e-13 -1.09794330e-13
 -6.98603228e-14 -4.20054324e-14 -2.71951983e-14 -1.95073694e-14
 -9.01258541e-15 -4.00570662e-15 -1.86103688e-15 -1.49990859e-15
  0.00000000e+00 -3.72373489e-15  5.99275431e-15 -4.26887029e-15
  6.56583568e-15  1.05105426e-14 -8.06759120e-15  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.29551125e-13  0.00000000e+00  0.00000000e+00  5.18430654e-13
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.07799721e-11  4.17497353e-11  0.00000000e+00  4.13549444e-11
  0.00000000e+00  2.10051955e-10  8.11066607e-10  8.08281292e-12
  1.30496727e-11  1.35451988e-11  2.34768340e-11  3.81995752e-11
  6.70509398e-11  9.11194301e-11  2.25827624e-10  3.24122324e-10
  5.20110749e-10  9.58244859e-10  1.75460111e-09  2.46855729e-09
  4.63046534e-09  7.91656366e-09  1.13354620e-08  2.09116392e-08
  3.77369689e-08  6.34436921e-08  1.07805604e-07  8.70880620e-08
  1.68237113e-07  2.33017684e-07  4.40368185e-07  7.32570946e-07
  1.15081831e-06  1.28637104e-09  2.05425386e-09  3.33694494e-09
  5.50098106e-09  8.18396485e-09  1.48903059e-08  2.24317988e-08
  3.75259499e-08  5.67960055e-08  9.22870927e-08  1.58803564e-07
  2.55497989e-07  4.00729879e-07  6.93169267e-07  1.11606325e-06
  6.09307509e-07  9.75277470e-07  1.46938962e-06  2.22784437e-06
  3.58399857e-06  5.65464276e-06  8.88543790e-06  1.24763417e-05
  1.67047800e-05  2.39286045e-05  3.94527224e-05  5.96272812e-05
  8.42749009e-05  1.33410556e-04  1.89085559e-04  2.88101943e-04
  3.59967534e-04  5.92275108e-04  8.12921763e-04  1.19344715e-03
  1.61464013e-03  2.27647327e-03  3.03971318e-03  4.11464671e-03
  2.05292635e-02  2.10842018e-02  2.42363380e-02  2.52094314e-02
  2.49428552e-02  2.67070264e-02  2.71215387e-02  2.83578789e-02
  2.77901223e-02  2.97464508e-02  3.26687708e-02  3.30942479e-02
  3.45568877e-02  3.25711694e-02  3.90606080e-02  3.61127198e-02
  3.80563822e-02  3.85925743e-02  4.02792530e-02  4.16261483e-02
  3.97573900e-02  4.32532866e-02  4.42349538e-02  4.82200278e-02
  4.40110304e-02  4.45461481e-02  4.78226654e-02  4.87978878e-02
  5.02452590e-02  5.11779697e-02  4.81130129e-02  5.08483495e-02
  5.28461938e-02  5.29740359e-02  5.19205435e-02  5.35830386e-02
  5.34427622e-02  6.16643234e-02  5.72418861e-02  5.78628477e-02
  6.20702148e-02  5.97668343e-02  6.15669959e-02  6.23126146e-02
  6.17642265e-02  6.08235998e-02  6.11898120e-02  6.61283918e-02
  6.52746854e-02  6.97901257e-02  6.60866821e-02  6.87583743e-02
  6.75119875e-02  7.13018148e-02  6.94498260e-02  7.21736230e-02
  8.20453976e-02  7.92105440e-02  8.55866547e-02  8.81017313e-02
  8.26229183e-02  8.76760850e-02  8.67509908e-02  8.28582090e-02
  9.05765571e-02  9.51835297e-02  9.10759312e-02  9.19475944e-02
  9.11619852e-02  8.87515932e-02  9.54151737e-02  9.46751721e-02
  9.66634436e-02  9.81810747e-02  9.11716656e-02  9.66286099e-02
  1.10313730e-01  1.07315197e-01  1.06880756e-01  1.04468520e-01
  1.13314490e-01  1.11744667e-01  1.16101095e-01  1.12924298e-01
  1.14734877e-01  1.14755526e-01  1.23571627e-01  1.16492659e-01
  1.14583830e-01  1.24816265e-01  1.27593580e-01  1.17917253e-01
  1.18220742e-01  1.22606039e-01  1.30414335e-01  1.21218433e-01
  1.25173289e-01  1.25210801e-01  1.30474952e-01  1.32402152e-01
  1.33500885e-01  1.35401179e-01  1.36510355e-01  1.37371771e-01
  1.39425634e-01  1.48667905e-01  1.44752783e-01  1.42170518e-01
  1.44111249e-01  1.44603908e-01  1.45587323e-01  1.46575191e-01
  1.46672240e-01  1.46322523e-01  1.44331042e-01  1.38187073e-01
  1.41744408e-01  1.41378090e-01  1.40175019e-01  1.44586979e-01
  1.41322461e-01  1.38400279e-01  1.30591198e-01  1.36780896e-01
  1.36121152e-01  1.36279314e-01  1.38524195e-01  1.33501845e-01
  1.22189196e-01  1.19480712e-01  1.18937562e-01  1.20811416e-01
  1.21219195e-01  1.18093178e-01  1.20983344e-01  1.15025904e-01
  1.26161594e-01  1.11387303e-01  1.15848119e-01  1.11707996e-01
  1.15543022e-01  1.14855447e-01  1.09369434e-01  1.04332868e-01
  1.08523535e-01  1.10556167e-01  1.05756854e-01  1.07987787e-01
  1.05069070e-01  1.08306410e-01  1.09610188e-01  1.01339720e-01
  1.05952908e-01  1.01645713e-01  9.39286561e-02  9.25923335e-02
  9.13505211e-02  9.36502526e-02  9.27303762e-02  8.77446818e-02
  8.64969966e-02  8.63385739e-02  8.22778659e-02  8.08999969e-02
  8.48392509e-02  8.15884110e-02  7.93900845e-02  8.50733110e-02
  8.39872373e-02  8.27915518e-02  7.80101744e-02  7.65674648e-02
  7.76313489e-02  7.63476792e-02  7.00360666e-02  7.12676825e-02
  6.93693690e-02  7.09577897e-02  7.18445527e-02  6.91347183e-02
  6.68549988e-02  7.09920681e-02  6.60961705e-02  6.86696884e-02
  6.47499922e-02  6.94601742e-02  6.57024572e-02  6.56675879e-02
  6.20102950e-02  6.04167184e-02  5.40155727e-02  4.05058464e-02
  4.12355784e-02  3.87069391e-02  3.95972642e-02  3.78883821e-02
  3.93293234e-02  3.63132088e-02  3.59850856e-02  3.59759389e-02
  3.41198102e-02  3.20194529e-02  3.27368010e-02  3.20654224e-02
  2.93922884e-02  2.99070795e-02  2.82781565e-02  2.69916985e-02
  2.64057675e-02  2.46132144e-02  2.56010893e-02  2.14734081e-02
  2.12082438e-02  2.15662416e-02  2.12008653e-02  2.01332522e-02
  1.87264801e-02  1.77331465e-02  1.77732318e-02  1.73768648e-02
  1.59490515e-02  1.59706870e-02  1.43282641e-02  1.39675671e-02
  1.35188408e-02  1.24855826e-02  1.15254009e-02  1.17570568e-02
  1.10622779e-02  1.03824620e-02  9.48839658e-03  8.73560438e-03
  7.95115729e-03  8.08437653e-03  6.52738758e-03  6.56895383e-03
  5.61664488e-03  5.13122583e-03  4.08219011e-03  2.50922020e-03
  3.07040419e-03  2.48205657e-03  1.87005933e-03  1.39169844e-03
  1.15310851e-03  7.97758429e-04  6.37439786e-04  4.01501625e-04
  2.74954623e-04  1.60092938e-04  1.45314587e-04  1.07823666e-04
  6.37294857e-05  4.91214594e-05  2.88241748e-05  1.94042621e-05
  1.32404386e-05  8.69438883e-06  5.92256690e-06  4.26079001e-06
  2.38115998e-06  1.82871859e-06  1.09202612e-06  7.19488277e-07
  4.79299690e-07  3.07338767e-07  1.93536969e-07  1.30590026e-07
  8.31650886e-08  5.43892580e-08  3.20726600e-08  2.00120948e-08
  1.48814237e-08  9.03521898e-09  5.54311145e-09  3.46568238e-09
  2.18830092e-09  1.45231947e-09  9.09680033e-10  6.41478221e-10
  4.00622561e-10  2.86186335e-10  2.18991066e-10  1.58644864e-10
  1.26862927e-10  1.08968313e-10  9.51390659e-11  8.71700834e-11
  7.65804113e-11  8.12703380e-11  7.68493938e-11  8.21300244e-11
  6.78305349e-11  1.38264506e-12  8.50043876e-13  5.07914479e-13
  3.08354070e-13  1.82783927e-13  9.68048988e-14  5.78380490e-14
  3.79297450e-14  2.43380131e-14  1.38751704e-14  1.19756299e-14
  8.57082495e-15  4.19802849e-15  3.77889101e-15  0.00000000e+00
  5.54706534e-15  2.87351387e-15  0.00000000e+00  0.00000000e+00
 -5.44555313e-15  0.00000000e+00  0.00000000e+00 -2.03583422e-14
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -4.21115009e-11 -9.60456815e-11
 -2.20046911e-10  0.00000000e+00 -1.94494516e-09 -1.88610825e-09
 -7.47718585e-09 -2.31134707e-08 -3.56781029e-08 -7.89125305e-11
 -1.23761711e-10 -2.08277888e-10 -3.29822543e-10 -5.14612148e-10
 -9.78501150e-10 -1.69483941e-09 -2.55606560e-09 -4.00860095e-09
 -7.55616791e-09 -1.24385949e-08 -2.01605326e-08 -3.59074755e-08
 -6.39966942e-08 -1.09441889e-07 -1.82635553e-07 -3.11760733e-07
 -4.99501475e-07 -8.56626994e-07 -9.70226827e-10 -1.26305767e-09
 -2.02287709e-09 -3.56016956e-09 -5.34594568e-09 -9.45618008e-09
 -1.36330260e-08 -2.19354445e-08 -3.58458500e-08 -6.22320626e-08
 -1.01540959e-07 -1.54010488e-07 -2.75874831e-07 -4.00166482e-07
 -6.53089907e-07 -1.04858994e-06 -1.65140152e-06 -2.75395217e-06
 -4.63317612e-06 -4.45055370e-06 -6.95305845e-06 -3.38803489e-06
 -5.13556934e-06 -8.51547002e-06 -1.25072552e-05 -1.89656731e-05
 -2.89833454e-05 -4.03891009e-05 -6.36294186e-05 -9.45368657e-05
 -1.27628210e-04 -1.84304918e-04 -2.92779489e-04 -4.02739883e-04
 -5.89107461e-04 -7.68782632e-04 -1.15324171e-03 -1.59397885e-03
 -2.29359988e-03 -2.79302465e-03 -3.83549578e-03 -2.11783996e-02
 -2.00981667e-02 -2.35878303e-02 -2.51026133e-02 -2.52128542e-02
 -2.91813173e-02 -3.08291196e-02 -2.92781927e-02 -2.93913267e-02
 -3.32747297e-02 -3.11118127e-02 -2.99655923e-02 -3.45994785e-02
 -3.38807906e-02 -3.86355565e-02 -3.75103530e-02 -3.98876617e-02
 -3.76447918e-02 -4.02298507e-02 -4.01197622e-02 -4.60821139e-02
 -4.17282228e-02 -4.61450346e-02 -4.33689019e-02 -4.45046219e-02
 -4.53705604e-02 -4.58011303e-02 -5.10523676e-02 -4.62315618e-02
 -4.81530880e-02 -5.17090115e-02 -5.53103644e-02 -5.29196920e-02
 -5.38432886e-02 -5.43820820e-02 -5.34872719e-02 -6.63293482e-02
 -4.13329207e-02 -5.05624118e-02 -5.08050074e-02 -4.88419376e-02
 -4.89842637e-02 -5.26666846e-02 -5.14414219e-02 -5.41091238e-02
 -5.42096219e-02 -5.51273798e-02 -6.74653022e-02 -7.02620667e-02
 -7.38222480e-02 -7.29905325e-02 -7.93049043e-02 -7.63142599e-02
 -7.36629970e-02 -7.71824551e-02 -8.36540436e-02 -7.85256584e-02
 -7.84625405e-02 -8.45484787e-02 -8.17575799e-02 -8.53997171e-02
 -8.33293061e-02 -8.90759162e-02 -9.39964338e-02 -9.28504409e-02
 -8.64297825e-02 -8.91762299e-02 -1.02621290e-01 -1.01562277e-01
 -9.75601859e-02 -1.00469790e-01 -9.54563508e-02 -1.00432770e-01
 -9.56040208e-02 -9.40398510e-02 -9.95416743e-02 -1.03366794e-01
 -1.02430391e-01 -1.02419054e-01 -1.09508888e-01 -1.05183487e-01
 -1.10599934e-01 -1.14269474e-01 -1.10916482e-01 -1.13748896e-01
 -1.11009648e-01 -1.19517723e-01 -1.20414512e-01 -1.18302496e-01
 -1.13028646e-01 -1.17875182e-01 -1.20368176e-01 -1.17398063e-01
 -1.28342851e-01 -1.22044928e-01 -1.26497622e-01 -1.20625606e-01
 -1.22859726e-01 -1.32264814e-01 -1.25962810e-01 -1.20638757e-01
 -1.32301786e-01 -1.33489297e-01 -1.44887424e-01 -1.45785261e-01
 -1.47478519e-01 -1.47592548e-01 -1.44179734e-01 -1.45839311e-01
 -1.40549767e-01 -1.45360709e-01 -1.51002574e-01 -1.47576489e-01]
[-1.52363687e-01 -1.48351254e-01 -1.42720336e-01 -1.43200022e-01
 -1.42762698e-01 -1.49042494e-01 -1.46115602e-01 -1.38373890e-01
 -1.44424304e-01 -1.41732132e-01 -1.44793294e-01 -1.38768999e-01
 -1.36844602e-01 -1.36917140e-01 -1.37879616e-01 -1.27401619e-01
 -1.17820120e-01 -1.22018385e-01 -1.27211268e-01 -1.21826275e-01
 -1.23657919e-01 -1.18343712e-01 -1.19513435e-01 -1.24018802e-01
 -1.21640011e-01 -1.17845291e-01 -1.15980200e-01 -1.15802279e-01
 -1.14165020e-01 -1.10783260e-01 -1.13300373e-01 -1.09294751e-01
 -1.07062132e-01 -1.07743627e-01 -1.06018947e-01 -1.03531507e-01
 -1.05483735e-01 -1.04383152e-01 -1.06673375e-01 -1.03012918e-01
 -1.00206251e-01 -9.87391180e-02 -9.98636931e-02 -9.92585354e-02
 -9.00528874e-02 -8.63908075e-02 -8.59231097e-02 -9.29059545e-02
 -9.10495871e-02 -8.88873810e-02 -8.99740422e-02 -8.50634633e-02
 -8.25492340e-02 -8.49787741e-02 -8.70638959e-02 -8.18881261e-02
 -8.29549869e-02 -7.98113661e-02 -7.99927182e-02 -7.69682896e-02
 -7.64690510e-02 -7.82378704e-02 -7.58222142e-02 -7.00629279e-02
 -7.42673146e-02 -6.77429478e-02 -7.49432064e-02 -7.00554186e-02
 -7.03496918e-02 -7.45816921e-02 -6.86055809e-02 -6.99348503e-02
 -6.72992027e-02 -6.64703472e-02 -6.56354145e-02 -6.78021515e-02
 -6.41935491e-02 -6.31646818e-02 -6.27989949e-02 -6.16976026e-02
 -6.15080860e-02 -4.19500593e-02 -4.14375608e-02 -3.93433619e-02
 -3.94416176e-02 -3.56773723e-02 -3.59464425e-02 -3.60274769e-02
 -3.47222521e-02 -3.32787443e-02 -3.53545719e-02 -3.21292208e-02
 -3.25484357e-02 -2.84193350e-02 -2.85168502e-02 -2.90397322e-02
 -2.85574309e-02 -2.41913645e-02 -2.50350124e-02 -2.34812872e-02
 -2.32832972e-02 -2.38057096e-02 -2.10734232e-02 -2.04052716e-02
 -2.00150650e-02 -1.81576916e-02 -1.83794870e-02 -1.76350751e-02
 -1.74319548e-02 -1.60514625e-02 -1.58486276e-02 -1.40317351e-02
 -1.31523112e-02 -1.31330405e-02 -1.37195548e-02 -1.22482157e-02
 -1.11965315e-02 -1.12794728e-02 -9.78205129e-03 -9.61618450e-03
 -1.03128980e-02 -7.96521445e-03 -7.61539332e-03 -6.91562365e-03
 -6.32792232e-03 -5.80186362e-03 -4.95787548e-03 -4.29289923e-03
 -3.79277244e-03 -3.17615778e-03 -2.58938486e-03 -1.91075457e-03
 -1.58295687e-03 -1.12580607e-03 -8.36581144e-04 -6.62715176e-04
 -4.54407284e-04 -3.36232014e-04 -2.44181245e-04 -1.73998798e-04
 -1.08937347e-04 -7.78961236e-05 -5.31323974e-05 -3.84632290e-05
 -2.63535132e-05 -1.70953341e-05 -1.12428038e-05 -6.12540518e-06
 -3.74560388e-06 -2.42049603e-06 -1.75310581e-06 -1.13202350e-06
 -7.86990204e-07 -4.22092894e-07 -3.10723979e-07 -1.99444882e-07
 -1.23617158e-07 -8.01326049e-08 -5.52297563e-08 -3.24928498e-08
 -2.05784504e-08 -1.43757382e-08 -9.38741459e-09 -5.40128672e-09
 -3.40937359e-09 -2.20859951e-09 -1.43681042e-09 -8.92780306e-10
 -5.89701528e-10 -4.20938731e-10 -2.96689994e-10 -2.02293278e-10
 -1.80265674e-10 -1.25195139e-10 -1.10383765e-10 -9.17733684e-11
 -8.16667005e-11 -9.20241727e-11 -8.12455108e-11 -6.74055215e-11
 -7.75756084e-11 -6.39512396e-11 -6.75950543e-11 -5.59976951e-11
 -5.84085497e-11 -3.68951917e-13 -1.72566982e-13 -1.09794330e-13
 -6.98603228e-14 -4.20054324e-14 -2.71951983e-14 -1.95073694e-14
 -9.01258541e-15 -4.00570662e-15 -1.86103688e-15 -1.49990859e-15
  0.00000000e+00 -3.72373489e-15  5.99275431e-15 -4.26887029e-15
  6.56583568e-15  1.05105426e-14 -8.06759120e-15  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.29551125e-13  0.00000000e+00  0.00000000e+00  5.18430654e-13
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.07799721e-11  4.17497353e-11  0.00000000e+00  4.13549444e-11
  0.00000000e+00  2.10051955e-10  8.11066607e-10  8.08281292e-12
  1.30496727e-11  1.35451988e-11  2.34768340e-11  3.81995752e-11
  6.70509398e-11  9.11194301e-11  2.25827624e-10  3.24122324e-10
  5.20110749e-10  9.58244859e-10  1.75460111e-09  2.46855729e-09
  4.63046534e-09  7.91656366e-09  1.13354620e-08  2.09116392e-08
  3.77369689e-08  6.34436921e-08  1.07805604e-07  8.70880620e-08
  1.68237113e-07  2.33017684e-07  4.40368185e-07  7.32570946e-07
  1.15081831e-06  1.28637104e-09  2.05425386e-09  3.33694494e-09
  5.50098106e-09  8.18396485e-09  1.48903059e-08  2.24317988e-08
  3.75259499e-08  5.67960055e-08  9.22870927e-08  1.58803564e-07
  2.55497989e-07  4.00729879e-07  6.93169267e-07  1.11606325e-06
  6.09307509e-07  9.75277470e-07  1.46938962e-06  2.22784437e-06
  3.58399857e-06  5.65464276e-06  8.88543790e-06  1.24763417e-05
  1.67047800e-05  2.39286045e-05  3.94527224e-05  5.96272812e-05
  8.42749009e-05  1.33410556e-04  1.89085559e-04  2.88101943e-04
  3.59967534e-04  5.92275108e-04  8.12921763e-04  1.19344715e-03
  1.61464013e-03  2.27647327e-03  3.03971318e-03  4.11464671e-03
  2.05292635e-02  2.10842018e-02  2.42363380e-02  2.52094314e-02
  2.49428552e-02  2.67070264e-02  2.71215387e-02  2.83578789e-02
  2.77901223e-02  2.97464508e-02  3.26687708e-02  3.30942479e-02
  3.45568877e-02  3.25711694e-02  3.90606080e-02  3.61127198e-02
  3.80563822e-02  3.85925743e-02  4.02792530e-02  4.16261483e-02
  3.97573900e-02  4.32532866e-02  4.42349538e-02  4.82200278e-02
  4.40110304e-02  4.45461481e-02  4.78226654e-02  4.87978878e-02
  5.02452590e-02  5.11779697e-02  4.81130129e-02  5.08483495e-02
  5.28461938e-02  5.29740359e-02  5.19205435e-02  5.35830386e-02
  5.34427622e-02  6.16643234e-02  5.72418861e-02  5.78628477e-02
  6.20702148e-02  5.97668343e-02  6.15669959e-02  6.23126146e-02
  6.17642265e-02  6.08235998e-02  6.11898120e-02  6.61283918e-02
  6.52746854e-02  6.97901257e-02  6.60866821e-02  6.87583743e-02
  6.75119875e-02  7.13018148e-02  6.94498260e-02  7.21736230e-02
  8.20453976e-02  7.92105440e-02  8.55866547e-02  8.81017313e-02
  8.26229183e-02  8.76760850e-02  8.67509908e-02  8.28582090e-02
  9.05765571e-02  9.51835297e-02  9.10759312e-02  9.19475944e-02
